time,best_of_gen,average,gen
1749483072.4610918,0.0,0.0,1
1749483072.8487532,0.0,0.004,2
1749483073.2721853,0.0,0.0,3
1749483073.679963,0.0,0.002,4
1749483074.0813613,0.0,0.0,5
1749483074.4761367,0.0,0.004,6
1749483074.876908,0.0,0.002,7
1749483075.3132205,0.0,0.002,8
1749483075.7357311,0.0,0.0,9
1749483076.1416988,0.0,0.006000000000000001,10
1749483076.5822415,0.0,0.0,11
1749483076.9600883,0.0,0.004,12
1749483077.3754125,0.0,0.002,13
1749483077.8035088,0.0,0.004,14
1749483078.2243695,0.0,0.008,15
1749483078.6161885,0.0,0.01,16
1749483079.1397855,0.2,0.016,17
1749483079.5918825,0.0,0.03,18
1749483080.0536199,0.2,0.024000000000000004,19
1749483080.539428,0.0,0.05600000000000001,20
1749483081.0255158,0.6,0.084,21
1749483081.559721,0.4,0.08599999999999998,22
1749483082.0328033,0.2,0.11599999999999999,23
1749483082.552806,0.4,0.12399999999999999,24
1749483083.1295726,0.4,0.184,25
1749483086.4355426,0.6,0.16599999999999998,26
1749483087.0437067,0.0,0.218,27
1749483087.65774,0.2,0.2,28
1749483088.2313352,0.6,0.23399999999999999,29
1749483088.8725317,0.2,0.24,30
1749483089.4597826,0.4,0.27399999999999997,31
1749483090.0623631,0.4,0.29400000000000004,32
1749483090.6535797,0.2,0.256,33
1749483091.2645187,0.0,0.23800000000000004,34
1749483091.91208,0.4,0.30400000000000005,35
1749483092.5167954,0.4,0.32,36
1749483093.1278858,0.4,0.33,37
1749483093.7523212,0.4,0.34600000000000003,38
1749483094.352687,0.6,0.348,39
1749483094.978004,0.4,0.316,40
1749483095.619801,0.2,0.3399999999999999,41
1749483096.2393372,0.4,0.31799999999999995,42
1749483096.850587,0.2,0.3399999999999999,43
1749483097.4555068,0.4,0.342,44
1749483098.0685933,0.8,0.35800000000000004,45
1749483098.699369,0.4,0.32600000000000007,46
1749483099.320458,0.8,0.34800000000000003,47
1749483099.934652,0.6,0.3460000000000001,48
1749483100.5491707,0.2,0.35,49
1749483101.1817274,0.6,0.316,50
1749483101.8181312,0.0,0.35400000000000015,51
1749483105.0503373,0.4,0.32,52
1749483105.675965,0.4,0.326,53
1749483106.2863655,0.0,0.33000000000000007,54
1749483106.9213326,0.8,0.30800000000000005,55
1749483107.530347,0.4,0.32400000000000007,56
1749483108.1491048,0.4,0.296,57
1749483108.792298,0.2,0.348,58
1749483109.4243252,0.4,0.3600000000000001,59
1749483110.064792,1.0,0.3340000000000001,60
1749483110.6817758,0.0,0.3320000000000001,61
1749483111.3404422,0.4,0.358,62
1749483111.9989362,0.4,0.37999999999999995,63
1749483112.6547832,0.6,0.29600000000000004,64
1749483113.2884655,0.0,0.314,65
1749483113.9441586,0.2,0.374,66
1749483114.576244,0.4,0.30600000000000005,67
1749483115.2011216,0.8,0.34,68
1749483115.8263438,0.6,0.308,69
1749483116.4679537,0.2,0.3460000000000001,70
1749483117.114259,0.6,0.3820000000000001,71
1749483117.7702858,0.4,0.37,72
1749483118.3687673,0.0,0.3660000000000001,73
1749483119.0003436,0.6,0.316,74
1749483119.696393,0.2,0.324,75
1749483120.2888315,0.6,0.3400000000000001,76
1749483120.890916,0.4,0.31600000000000006,77
1749483124.161376,0.4,0.36800000000000005,78
1749483124.8116648,0.2,0.35800000000000004,79
1749483125.4933043,0.4,0.35400000000000004,80
1749483126.1350093,0.4,0.37200000000000005,81
1749483126.7806633,0.4,0.344,82
1749483127.44766,0.4,0.32000000000000006,83
1749483128.1192932,0.6,0.376,84
1749483128.8133326,0.6,0.37,85
1749483129.4759963,0.8,0.3600000000000001,86
1749483130.089437,0.4,0.358,87
1749483130.7308295,0.6,0.3280000000000001,88
1749483131.3508961,0.2,0.37799999999999995,89
1749483132.0538363,0.8,0.4,90
1749483132.7206056,0.2,0.41800000000000004,91
1749483133.3853538,0.2,0.3479999999999999,92
1749483134.0101473,0.6,0.3680000000000001,93
1749483134.6848197,0.4,0.354,94
1749483135.352069,0.2,0.41999999999999993,95
1749483136.0080411,0.6,0.38799999999999996,96
1749483136.701828,0.4,0.3780000000000001,97
1749483137.3725173,1.0,0.384,98
1749483138.0031023,0.2,0.38800000000000007,99
1749483138.64764,0.4,0.34,100
1749483139.286473,0.4,0.336,101
1749483139.986397,0.4,0.35200000000000004,102
1749483140.6722405,0.4,0.352,103
1749483143.9856663,0.8,0.36200000000000004,104
1749483144.6730685,0.4,0.3560000000000001,105
1749483145.3243504,0.4,0.36400000000000005,106
1749483145.998109,0.4,0.3500000000000001,107
1749483146.6885078,0.8,0.39,108
1749483147.38719,1.0,0.366,109
1749483148.0650353,0.8,0.3780000000000001,110
1749483148.7597425,0.2,0.3640000000000001,111
1749483149.493684,0.6,0.37000000000000005,112
1749483150.1968892,0.6,0.38400000000000006,113
1749483150.9139528,0.2,0.36199999999999993,114
1749483151.651407,0.6,0.39000000000000007,115
1749483152.3607562,0.2,0.374,116
1749483153.0601478,0.4,0.344,117
1749483153.7497282,0.2,0.414,118
1749483154.463612,0.2,0.35000000000000014,119
1749483155.1553452,0.0,0.4120000000000001,120
1749483155.8441553,0.6,0.434,121
1749483156.5431387,0.8,0.396,122
1749483157.2766824,0.4,0.3920000000000001,123
1749483158.001838,0.4,0.424,124
1749483158.6972756,0.8,0.3660000000000001,125
1749483159.4003654,0.4,0.36200000000000004,126
1749483160.114577,0.2,0.4,127
1749483160.8378658,0.6,0.342,128
1749483161.5381343,0.2,0.34199999999999997,129
1749483164.8497598,0.2,0.39000000000000007,130
1749483165.5494406,0.8,0.39000000000000007,131
1749483166.248904,0.8,0.38199999999999995,132
1749483166.9346037,0.4,0.3400000000000001,133
1749483167.6470985,0.4,0.3640000000000001,134
1749483168.3110354,0.4,0.38,135
1749483169.01221,0.6,0.34800000000000003,136
1749483169.842919,0.4,0.33799999999999997,137
1749483170.5583205,0.8,0.39799999999999996,138
1749483171.2975702,0.4,0.35,139
1749483172.0124733,0.2,0.40199999999999997,140
1749483172.6953964,0.8,0.32800000000000007,141
1749483173.3944273,0.4,0.312,142
1749483174.1253343,0.6,0.36400000000000005,143
1749483174.8741832,0.4,0.3560000000000001,144
1749483175.5910168,1.0,0.37,145
1749483176.3431478,0.4,0.33,146
1749483177.060446,0.6,0.3340000000000001,147
1749483177.7506504,0.8,0.3480000000000001,148
1749483178.4495401,0.2,0.32599999999999996,149
1749483179.166689,0.6,0.3660000000000001,150
1749483179.9111807,1.0,0.3740000000000001,151
1749483180.662888,0.2,0.3660000000000001,152
1749483181.4188597,0.6,0.33,153
1749483182.115722,0.6,0.392,154
1749483182.8297765,0.4,0.37200000000000005,155
1749483186.185558,0.4,0.314,156
1749483186.8619308,0.4,0.338,157
1749483187.566923,0.0,0.37400000000000005,158
1749483188.2717943,0.4,0.4040000000000001,159
1749483188.9682293,0.8,0.3560000000000001,160
1749483189.668522,0.4,0.35600000000000004,161
1749483190.3989956,0.4,0.33000000000000007,162
1749483191.1328094,0.4,0.32799999999999996,163
1749483191.8647673,0.0,0.3820000000000001,164
1749483192.607229,0.2,0.354,165
1749483193.3499682,0.8,0.40199999999999997,166
1749483194.0740457,0.4,0.376,167
1749483194.8402762,0.6,0.3620000000000001,168
1749483195.5883825,0.2,0.3720000000000001,169
1749483196.3355827,0.4,0.3760000000000001,170
1749483197.0820415,0.6,0.36800000000000005,171
1749483197.832082,0.4,0.35200000000000004,172
1749483198.550967,0.6,0.35400000000000004,173
1749483199.3013687,0.8,0.3400000000000001,174
1749483199.963926,0.8,0.33799999999999997,175
1749483200.6975503,0.6,0.4100000000000001,176
1749483201.4409978,0.4,0.3899999999999999,177
1749483202.1760664,0.4,0.37200000000000005,178
1749483202.9158247,0.4,0.384,179
1749483203.6565833,0.4,0.33399999999999996,180
1749483204.3813736,0.8,0.338,181
1749483207.6848843,0.8,0.3940000000000001,182
1749483208.3701844,0.6,0.39599999999999996,183
1749483209.1111357,0.4,0.39199999999999996,184
1749483209.812435,0.6,0.39,185
1749483210.5706887,0.8,0.3400000000000001,186
1749483211.2840295,0.6,0.37400000000000005,187
1749483212.0157712,0.2,0.41600000000000004,188
1749483212.7800405,0.2,0.4360000000000001,189
1749483213.5563273,0.2,0.40800000000000003,190
1749483214.3022842,0.6,0.37,191
1749483215.0403652,0.2,0.44600000000000006,192
1749483215.810778,0.8,0.4200000000000001,193
1749483216.551481,0.2,0.41200000000000003,194
1749483217.401825,0.6,0.3960000000000001,195
1749483218.1127503,0.2,0.37000000000000005,196
1749483218.864538,0.2,0.34600000000000003,197
1749483219.6032062,0.6,0.4040000000000001,198
1749483220.306036,0.4,0.40399999999999997,199
1749483221.0750544,0.6,0.40800000000000003,200
1749483221.881262,0.6,0.3640000000000001,201
1749483222.6355271,0.8,0.45399999999999996,202
1749483223.3329298,0.6,0.38400000000000006,203
1749483224.099016,0.4,0.36599999999999994,204
1749483224.8761432,0.8,0.3600000000000001,205
1749483225.6098816,0.4,0.36800000000000005,206
1749483226.362468,0.4,0.39800000000000013,207
1749483229.7623055,0.8,0.34800000000000003,208
1749483230.448448,0.8,0.398,209
1749483231.156985,0.8,0.354,210
1749483231.8325467,0.6,0.39799999999999996,211
1749483232.544481,0.6,0.342,212
1749483233.2155354,0.4,0.3320000000000001,213
1749483233.9142892,0.4,0.342,214
1749483234.6781602,0.4,0.33000000000000007,215
1749483235.3551629,0.4,0.40800000000000014,216
1749483236.083644,0.4,0.352,217
1749483236.7808323,0.4,0.3880000000000001,218
1749483237.5096018,0.6,0.3660000000000001,219
1749483238.2659082,0.8,0.426,220
1749483239.0027614,0.8,0.36800000000000005,221
1749483239.7399592,0.2,0.368,222
1749483240.4713278,0.6,0.43000000000000005,223
1749483241.1967022,0.8,0.38,224
1749483241.9303625,0.6,0.4200000000000001,225
1749483242.6815467,0.6,0.40399999999999997,226
1749483243.3895319,0.8,0.42800000000000005,227
1749483244.0971825,0.6,0.35600000000000004,228
1749483244.8094985,0.8,0.42200000000000004,229
1749483245.5357928,0.8,0.426,230
1749483246.2653956,0.8,0.35400000000000015,231
1749483246.9844687,0.6,0.4200000000000001,232
1749483247.7063756,0.6,0.428,233
1749483251.0094163,0.4,0.452,234
1749483251.7344596,0.8,0.3940000000000001,235
1749483252.460055,0.6,0.42,236
1749483253.1899579,0.6,0.4100000000000001,237
1749483253.9267993,0.4,0.456,238
1749483254.6691463,0.6,0.4340000000000001,239
1749483255.3675323,0.8,0.42,240
1749483256.072117,0.4,0.43000000000000005,241
1749483256.8195412,0.6,0.44199999999999995,242
1749483257.5576372,0.8,0.48399999999999993,243
1749483258.2758567,0.6,0.478,244
1749483258.998131,0.2,0.446,245
1749483259.7012086,0.4,0.43200000000000005,246
1749483260.4294558,0.6,0.47800000000000004,247
1749483261.1191158,0.8,0.38000000000000006,248
1749483261.8174667,0.4,0.4180000000000001,249
1749483262.5004866,1.0,0.414,250
1749483263.2395797,0.2,0.5060000000000001,251
1749483263.976016,0.8,0.434,252
1749483264.6760283,0.4,0.4439999999999999,253
1749483265.5182827,0.4,0.434,254
1749483266.2046497,1.0,0.406,255
1749483266.913822,0.0,0.43400000000000005,256
1749483267.6156192,0.4,0.4,257
1749483268.312305,0.2,0.45399999999999996,258
1749483269.0671508,0.8,0.414,259
1749483272.380131,0.8,0.41400000000000003,260
1749483273.08339,0.6,0.42999999999999994,261
1749483273.818513,0.4,0.40800000000000003,262
1749483274.520308,0.4,0.3899999999999999,263
1749483275.2349725,0.6,0.33400000000000013,264
1749483275.9355085,0.6,0.3940000000000001,265
1749483276.6278439,0.4,0.3940000000000001,266
1749483277.3260226,0.4,0.376,267
1749483278.0284588,0.6,0.414,268
1749483278.7258618,0.4,0.426,269
1749483279.45374,0.6,0.47400000000000003,270
1749483280.1741087,0.2,0.368,271
1749483280.9081528,0.6,0.43999999999999995,272
1749483281.6159737,0.4,0.41600000000000004,273
1749483282.3322024,0.2,0.36999999999999994,274
1749483283.0653481,0.8,0.36400000000000005,275
1749483283.7822866,0.6,0.39,276
1749483284.4562736,0.6,0.43000000000000005,277
1749483285.148411,0.0,0.384,278
1749483285.9153512,0.6,0.44,279
1749483286.6672404,0.8,0.4,280
1749483287.4228795,0.2,0.484,281
1749483288.1862826,0.6,0.43599999999999994,282
1749483288.886445,0.2,0.43800000000000006,283
1749483289.6354592,0.4,0.45000000000000007,284
1749483290.324571,0.2,0.39800000000000013,285
1749483291.0296123,0.8,0.39000000000000007,286
1749483294.4650738,0.2,0.40399999999999997,287
1749483295.1730123,0.6,0.456,288
1749483295.9045653,0.6,0.43000000000000005,289
1749483296.6334124,0.4,0.40800000000000003,290
1749483297.360381,0.8,0.43199999999999994,291
1749483298.109508,0.8,0.41800000000000004,292
1749483298.8384862,0.6,0.45399999999999996,293
1749483299.561697,1.0,0.39,294
1749483300.3245332,0.6,0.39399999999999996,295
1749483301.0374293,1.0,0.434,296
1749483301.7372985,0.0,0.4420000000000001,297
1749483302.4565246,0.4,0.38000000000000006,298
1749483303.1639555,0.6,0.4700000000000001,299
1749483303.8326378,0.6,0.41999999999999993,300
1749483304.5309803,0.8,0.37799999999999995,301
1749483305.2836697,0.6,0.482,302
1749483305.9728816,0.4,0.43,303
1749483306.6751227,0.6,0.4360000000000001,304
1749483307.4343805,0.8,0.42400000000000015,305
1749483308.1468766,0.6,0.442,306
1749483308.8267095,0.6,0.4179999999999999,307
1749483309.5608652,0.8,0.45599999999999996,308
1749483310.2616837,0.8,0.396,309
1749483310.9539154,0.6,0.41600000000000004,310
1749483311.6592095,1.0,0.466,311
1749483312.5030627,0.2,0.426,312
1749483313.2306013,0.8,0.38,313
1749483316.6496723,0.6,0.37200000000000005,314
1749483317.376192,0.4,0.39399999999999996,315
1749483318.0915494,0.4,0.436,316
1749483318.7742229,0.8,0.366,317
1749483319.4870858,0.6,0.4260000000000001,318
1749483320.21631,0.6,0.4980000000000001,319
1749483320.9205406,0.6,0.436,320
1749483321.6628711,0.6,0.4159999999999999,321
1749483322.3968096,0.4,0.428,322
1749483323.1079497,0.4,0.4280000000000001,323
1749483323.8273127,0.6,0.36400000000000005,324
1749483324.536601,0.2,0.4200000000000001,325
1749483325.2466993,0.6,0.4020000000000001,326
1749483325.9829266,0.6,0.36,327
1749483326.726176,0.2,0.444,328
1749483327.427068,0.8,0.398,329
1749483328.1687493,0.6,0.4020000000000001,330
1749483328.882505,0.8,0.39800000000000013,331
1749483329.5840209,0.4,0.45599999999999985,332
1749483330.2890334,0.4,0.3940000000000001,333
1749483330.988453,0.4,0.41400000000000003,334
1749483331.6792328,0.6,0.46199999999999997,335
1749483332.45553,0.2,0.4640000000000001,336
1749483333.1714275,1.0,0.376,337
1749483333.8929632,0.4,0.40400000000000014,338
1749483334.5792384,0.6,0.36200000000000004,339
1749483337.9025464,0.8,0.3960000000000001,340
1749483338.605434,0.6,0.4160000000000001,341
1749483339.3250735,0.2,0.3960000000000001,342
1749483340.0525413,0.6,0.40399999999999997,343
1749483340.7834425,0.6,0.414,344
1749483341.5297165,0.4,0.4120000000000001,345
1749483342.2549114,0.8,0.3620000000000001,346
1749483342.9824228,0.8,0.35200000000000004,347
1749483343.688433,0.6,0.418,348
1749483344.353911,0.6,0.36600000000000016,349
1749483345.035249,0.6,0.3940000000000001,350
1749483345.7023792,0.6,0.4020000000000001,351
1749483346.4163065,0.6,0.41600000000000004,352
1749483347.134624,0.8,0.4100000000000001,353
1749483347.863241,0.6,0.42199999999999993,354
1749483348.574968,0.4,0.42200000000000004,355
1749483349.2706957,0.8,0.452,356
1749483349.9881606,0.6,0.38600000000000007,357
1749483350.6782825,0.4,0.4200000000000001,358
1749483351.386929,0.4,0.4020000000000001,359
1749483352.1275644,0.6,0.35200000000000004,360
1749483352.858787,0.2,0.4420000000000001,361
1749483353.5820978,0.8,0.47800000000000004,362
1749483354.2954347,0.6,0.43000000000000005,363
1749483355.0213995,1.0,0.4200000000000001,364
1749483355.7453458,0.6,0.382,365
1749483359.0580897,0.8,0.444,366
1749483359.804399,0.8,0.37000000000000005,367
1749483360.547771,0.6,0.4420000000000001,368
1749483361.2979133,0.8,0.442,369
1749483362.004345,0.6,0.3940000000000001,370
1749483362.7173686,0.8,0.4020000000000001,371
1749483363.4691975,0.6,0.35800000000000004,372
1749483364.1856909,0.2,0.39399999999999996,373
1749483364.9862828,0.8,0.402,374
1749483365.6842108,0.4,0.3739999999999999,375
1749483366.4015694,0.6,0.386,376
1749483367.1521032,0.6,0.36199999999999993,377
1749483367.9346893,0.6,0.35800000000000004,378
1749483368.668641,0.6,0.37,379
1749483369.3780885,0.6,0.40800000000000003,380
1749483370.1009004,0.4,0.4280000000000001,381
1749483370.8357334,0.6,0.392,382
1749483371.5329082,0.4,0.42599999999999993,383
1749483372.2613704,0.8,0.38,384
1749483373.032827,1.0,0.39,385
1749483373.7513433,0.8,0.37200000000000005,386
1749483374.4959471,0.8,0.384,387
1749483375.224444,0.8,0.37400000000000005,388
1749483375.961588,0.8,0.368,389
1749483376.695054,0.8,0.40800000000000003,390
1749483377.3512428,0.2,0.3620000000000001,391
1749483380.716925,0.4,0.426,392
1749483381.4026282,0.4,0.43400000000000005,393
1749483382.118023,0.4,0.38400000000000006,394
1749483382.8799345,0.4,0.43,395
1749483383.6310136,0.8,0.434,396
1749483384.393335,0.8,0.39000000000000007,397
1749483385.1000662,0.6,0.37400000000000005,398
1749483385.8657286,0.8,0.39799999999999996,399
1749483386.6269047,0.8,0.3940000000000001,400
1749483387.371801,0.6,0.3899999999999999,401
1749483388.0880413,0.6,0.4159999999999999,402
1749483388.8322825,0.6,0.44799999999999995,403
1749483389.528081,0.4,0.336,404
1749483390.2278483,0.6,0.39199999999999996,405
1749483390.9285297,0.4,0.3460000000000001,406
1749483391.6218448,0.6,0.382,407
1749483392.342023,0.4,0.44000000000000006,408
1749483393.0643685,0.8,0.43199999999999994,409
1749483393.7997074,0.4,0.41400000000000003,410
1749483394.5278268,0.6,0.41400000000000003,411
1749483395.2497427,0.2,0.418,412
1749483395.9600217,0.2,0.40199999999999997,413
1749483396.650367,0.4,0.444,414
1749483397.3820078,0.4,0.44800000000000006,415
1749483398.0486581,0.8,0.46,416
1749483398.7310932,0.4,0.43200000000000005,417
1749483402.0764167,0.0,0.40800000000000003,418
1749483402.7770433,0.0,0.368,419
1749483403.464666,0.2,0.4099999999999999,420
1749483404.2001102,0.4,0.37400000000000005,421
1749483404.9365408,0.6,0.38600000000000007,422
1749483405.6700063,0.4,0.428,423
1749483406.3907707,0.8,0.41400000000000003,424
1749483407.06298,0.4,0.37200000000000005,425
1749483407.7973404,0.6,0.40800000000000003,426
1749483408.5423381,0.0,0.38199999999999995,427
1749483409.2825818,0.4,0.42400000000000004,428
1749483410.0454116,0.2,0.426,429
1749483410.760911,0.6,0.3720000000000001,430
1749483411.4585416,0.6,0.4040000000000001,431
1749483412.2527955,0.4,0.43999999999999995,432
1749483412.9854636,0.8,0.36400000000000005,433
1749483413.754995,0.6,0.384,434
1749483414.5030475,0.6,0.4200000000000001,435
1749483415.2574232,0.4,0.3560000000000001,436
1749483415.9927042,0.6,0.35200000000000004,437
1749483416.7089787,0.6,0.4059999999999999,438
1749483417.421216,0.6,0.34,439
1749483418.123724,0.4,0.3780000000000001,440
1749483418.8390336,0.0,0.402,441
1749483419.5768676,0.2,0.3600000000000001,442
1749483420.3002417,0.0,0.376,443
1749483423.6356566,0.4,0.406,444
1749483424.3638852,0.0,0.43400000000000005,445
1749483425.021409,0.4,0.35400000000000015,446
1749483425.7407098,0.6,0.384,447
1749483426.4794073,0.6,0.44400000000000006,448
1749483427.2428286,0.6,0.42599999999999993,449
1749483427.980696,0.4,0.382,450
1749483428.7498524,0.4,0.3680000000000001,451
1749483429.4658294,0.6,0.35200000000000004,452
1749483430.1836224,0.4,0.336,453
1749483430.8947046,0.6,0.35,454
1749483431.6512055,0.4,0.4139999999999999,455
1749483432.3889937,0.2,0.442,456
1749483433.1642582,0.6,0.472,457
1749483433.9256532,0.6,0.414,458
1749483434.671526,0.8,0.456,459
1749483435.4067168,0.6,0.442,460
1749483436.1277618,0.4,0.43400000000000005,461
1749483436.897537,0.8,0.41200000000000003,462
1749483437.646253,0.2,0.43000000000000005,463
1749483438.3623562,0.8,0.366,464
1749483439.1161597,0.2,0.29800000000000004,465
1749483439.8774788,0.6,0.3740000000000001,466
1749483440.638811,0.2,0.426,467
1749483441.3373053,0.6,0.4360000000000001,468
1749483442.0973747,0.6,0.4060000000000001,469
1749483445.4862962,0.8,0.428,470
1749483446.2263901,0.8,0.44800000000000006,471
1749483446.9618928,0.6,0.4679999999999999,472
1749483447.719154,0.8,0.472,473
1749483448.472385,0.4,0.4640000000000001,474
1749483449.202105,0.8,0.43200000000000005,475
1749483449.9302733,1.0,0.434,476
1749483450.69355,0.6,0.4200000000000001,477
1749483451.411337,1.0,0.488,478
1749483452.1669583,0.2,0.47200000000000003,479
1749483452.8701153,0.8,0.36,480
1749483453.5766811,0.4,0.44800000000000006,481
1749483454.3789704,0.4,0.41,482
1749483455.1551137,0.4,0.4040000000000001,483
1749483455.9074667,0.8,0.418,484
1749483456.586002,0.6,0.44800000000000006,485
1749483457.3489585,0.8,0.39800000000000013,486
1749483458.0320008,0.8,0.4059999999999999,487
1749483458.740326,0.8,0.382,488
1749483459.4770358,0.6,0.43200000000000005,489
1749483460.3117921,0.6,0.4160000000000001,490
1749483461.0917869,0.6,0.35600000000000004,491
1749483461.8334231,0.8,0.43800000000000006,492
1749483462.525965,0.6,0.374,493
1749483463.2012815,0.6,0.402,494
1749483463.894146,0.8,0.418,495
1749483467.2200792,0.0,0.4000000000000001,496
1749483467.9573684,0.4,0.408,497
1749483468.685724,0.4,0.4660000000000001,498
1749483469.4437609,0.6,0.45,499
1749483470.1872106,0.4,0.39,500
1749483470.9528291,0.6,0.4020000000000001,501
1749483471.7159755,0.6,0.37199999999999994,502
1749483472.469913,0.2,0.42800000000000005,503
1749483473.2287598,0.6,0.354,504
1749483473.968724,0.8,0.36400000000000005,505
1749483474.676264,0.4,0.414,506
1749483475.405616,0.8,0.44400000000000006,507
