time,best_of_gen,average,gen
1749483476.1372488,0.4,0.3940000000000001,508
1749483476.8890882,0.4,0.33799999999999997,509
1749483477.6031618,1.0,0.4000000000000001,510
1749483478.314003,0.6,0.38,511
1749483479.0655897,0.6,0.4200000000000001,512
1749483479.810132,0.8,0.3720000000000001,513
1749483480.5479364,0.2,0.376,514
1749483481.2737296,0.4,0.382,515
1749483481.9933589,0.4,0.35400000000000004,516
1749483482.6936417,0.8,0.3960000000000001,517
1749483483.4040368,0.6,0.414,518
1749483484.1469896,0.6,0.3979999999999999,519
1749483484.8848202,0.4,0.38800000000000007,520
1749483485.62831,0.2,0.41400000000000015,521
1749483489.0180733,0.2,0.4360000000000001,522
1749483489.7728782,0.6,0.3720000000000001,523
1749483490.5244567,0.6,0.34600000000000003,524
1749483491.2956192,0.6,0.436,525
1749483492.0530672,0.6,0.382,526
1749483492.7826557,0.6,0.4,527
1749483493.5016456,0.6,0.43200000000000005,528
1749483494.2479453,0.6,0.42599999999999993,529
1749483494.970291,0.6,0.34600000000000003,530
1749483495.675023,0.4,0.37199999999999994,531
1749483496.4094982,0.8,0.42200000000000004,532
1749483497.1502893,0.6,0.4100000000000001,533
1749483497.8835738,0.6,0.36200000000000015,534
1749483498.6370134,0.2,0.458,535
1749483499.3509214,0.6,0.3739999999999999,536
1749483500.0924265,1.0,0.386,537
1749483500.830723,0.2,0.36400000000000005,538
1749483501.5594547,0.6,0.3600000000000001,539
1749483502.303475,0.2,0.374,540
1749483503.0415714,1.0,0.39800000000000013,541
1749483503.7639399,0.4,0.326,542
1749483504.5085855,0.4,0.35000000000000014,543
1749483505.2522554,0.2,0.28800000000000003,544
1749483505.959206,0.4,0.33000000000000007,545
1749483506.7019963,0.6,0.37200000000000005,546
1749483507.4390948,0.8,0.30400000000000005,547
1749483510.8824823,0.8,0.34,548
1749483511.6261191,0.6,0.39,549
1749483512.361408,1.0,0.36400000000000005,550
1749483513.0711277,0.6,0.36,551
1749483513.7955475,0.2,0.35200000000000004,552
1749483514.524485,0.4,0.37,553
1749483515.247285,0.0,0.4159999999999999,554
1749483516.0226374,0.4,0.37200000000000005,555
1749483516.7809157,0.8,0.37799999999999995,556
1749483517.4960494,0.8,0.4000000000000001,557
1749483518.230598,0.2,0.40800000000000003,558
1749483518.9803674,0.8,0.45600000000000007,559
1749483519.7161427,0.6,0.40000000000000013,560
1749483520.481884,0.6,0.43800000000000006,561
1749483521.2331858,0.4,0.44799999999999995,562
1749483522.0080051,0.6,0.40800000000000014,563
1749483522.7221367,0.6,0.376,564
1749483523.4038286,1.0,0.3920000000000001,565
1749483524.1184268,0.8,0.41400000000000003,566
1749483524.8265605,0.6,0.3960000000000001,567
1749483525.5442789,0.2,0.39,568
1749483526.2795954,0.6,0.38600000000000007,569
1749483526.9834833,0.8,0.40800000000000003,570
1749483527.6626914,0.6,0.38800000000000007,571
1749483528.3947585,1.0,0.38,572
1749483529.1403694,0.2,0.37400000000000005,573
1749483532.4495223,0.2,0.408,574
1749483533.1941438,0.6,0.3640000000000001,575
1749483533.9767118,0.4,0.396,576
1749483534.734503,0.6,0.4,577
1749483535.5145073,0.4,0.4139999999999999,578
1749483536.22314,0.4,0.41,579
1749483536.9633787,0.6,0.37800000000000006,580
1749483537.6896737,0.4,0.38,581
1749483538.3886518,0.8,0.40600000000000014,582
1749483539.097437,0.6,0.40399999999999997,583
1749483539.810057,1.0,0.4159999999999999,584
1749483540.5252204,0.6,0.34600000000000003,585
1749483541.2646983,0.8,0.366,586
1749483541.97731,0.2,0.364,587
1749483542.7235844,0.8,0.384,588
1749483543.435064,0.4,0.3780000000000001,589
1749483544.1802154,0.0,0.31799999999999995,590
1749483544.9116323,0.8,0.34600000000000003,591
1749483545.6726372,0.6,0.35200000000000004,592
1749483546.4282546,0.4,0.366,593
1749483547.1653168,0.8,0.396,594
1749483547.8972113,1.0,0.368,595
1749483548.624765,0.4,0.39199999999999996,596
1749483549.3586318,0.6,0.382,597
1749483550.0856457,0.0,0.4160000000000001,598
1749483550.7914052,0.6,0.44599999999999995,599
1749483554.135984,0.8,0.42399999999999993,600
1749483554.9341686,0.2,0.374,601
1749483555.6825702,0.6,0.3460000000000001,602
1749483556.5489178,0.6,0.384,603
1749483557.32415,0.8,0.424,604
1749483558.1069949,0.4,0.374,605
1749483558.8409433,0.4,0.38000000000000006,606
1749483559.6248922,1.0,0.3880000000000001,607
1749483560.3842666,0.6,0.392,608
1749483561.1815083,0.6,0.3640000000000001,609
1749483561.96927,0.2,0.36,610
1749483562.7215562,0.4,0.37599999999999995,611
1749483563.4918618,0.4,0.32800000000000007,612
1749483564.254459,0.4,0.3720000000000001,613
1749483565.0157702,0.8,0.32800000000000007,614
1749483565.7712731,0.2,0.34600000000000003,615
1749483566.521734,0.4,0.39,616
1749483567.3110182,0.8,0.406,617
1749483568.0421317,0.4,0.3440000000000001,618
1749483568.7848153,0.6,0.4,619
1749483569.5504258,0.6,0.3820000000000001,620
1749483570.2691188,0.4,0.418,621
1749483571.0473986,0.4,0.414,622
1749483571.8367074,0.4,0.4000000000000001,623
1749483572.6680863,0.4,0.3960000000000001,624
1749483573.467899,0.6,0.3940000000000001,625
1749483576.9007273,0.8,0.3560000000000001,626
1749483577.6885655,0.4,0.41800000000000004,627
1749483578.4757674,0.4,0.342,628
1749483579.2892485,0.0,0.32000000000000006,629
1749483580.123591,0.2,0.352,630
1749483580.9126377,0.8,0.37199999999999994,631
1749483581.6883674,0.6,0.392,632
1749483582.493839,0.2,0.39,633
1749483583.2553525,0.8,0.344,634
1749483584.061441,0.8,0.4099999999999999,635
1749483584.8504493,0.8,0.36200000000000004,636
1749483585.6339674,0.4,0.376,637
1749483586.4342685,0.4,0.392,638
1749483587.225718,0.2,0.38400000000000006,639
1749483588.0101047,0.4,0.40399999999999997,640
1749483588.7941296,0.8,0.3620000000000001,641
1749483589.5560362,0.2,0.3760000000000001,642
1749483590.41304,0.6,0.43200000000000005,643
1749483591.2488954,0.4,0.40000000000000013,644
1749483592.0621884,0.2,0.37,645
1749483592.8565853,0.6,0.384,646
1749483593.639554,0.6,0.384,647
1749483594.4307356,0.4,0.39000000000000007,648
1749483595.207248,0.4,0.39199999999999996,649
1749483595.9880092,0.2,0.428,650
1749483596.7532785,0.4,0.41800000000000004,651
1749483600.1099365,0.8,0.35600000000000004,652
1749483600.946218,0.4,0.3560000000000001,653
1749483601.707517,0.8,0.398,654
1749483602.4089603,0.8,0.3960000000000001,655
1749483603.1937342,0.6,0.41200000000000003,656
1749483603.9829407,0.4,0.37199999999999994,657
1749483604.7966244,0.4,0.38800000000000007,658
1749483605.6131454,0.8,0.45400000000000007,659
1749483606.4051118,0.8,0.442,660
1749483607.3152468,0.4,0.38600000000000007,661
1749483608.1173947,0.4,0.39599999999999996,662
1749483608.9497657,0.6,0.4260000000000001,663
1749483609.7964091,0.2,0.368,664
1749483610.6078138,0.6,0.4120000000000001,665
1749483611.3786712,0.6,0.396,666
1749483612.1679986,0.6,0.382,667
1749483612.9107387,0.6,0.38400000000000006,668
1749483613.6848328,0.6,0.402,669
1749483614.4514387,0.4,0.40800000000000003,670
1749483615.203227,0.2,0.36999999999999994,671
1749483615.9601843,0.6,0.398,672
1749483616.7769399,0.8,0.4200000000000001,673
1749483617.5476854,0.2,0.458,674
1749483618.2887092,0.6,0.37800000000000006,675
1749483619.060499,0.6,0.37200000000000005,676
1749483619.8382077,0.4,0.4040000000000001,677
1749483623.175489,0.8,0.35200000000000004,678
1749483623.9790463,0.6,0.382,679
1749483624.7494023,0.6,0.34400000000000014,680
1749483625.5470092,0.4,0.44199999999999995,681
1749483626.35532,0.2,0.44,682
1749483627.1626418,0.4,0.406,683
1749483627.909974,0.8,0.412,684
1749483628.6549575,0.2,0.4120000000000001,685
1749483629.431154,0.4,0.41800000000000004,686
1749483630.2088583,0.4,0.392,687
1749483631.2464726,0.6,0.442,688
1749483632.0259984,0.4,0.4060000000000001,689
1749483632.7894135,0.0,0.3660000000000001,690
1749483633.5703685,0.4,0.38400000000000006,691
1749483634.347383,0.6,0.4060000000000001,692
1749483635.1209023,0.4,0.402,693
1749483635.8887253,0.6,0.44,694
1749483636.6606445,0.6,0.4120000000000001,695
1749483637.4541807,1.0,0.376,696
1749483638.2461207,0.8,0.4100000000000001,697
1749483639.0326667,0.6,0.33399999999999996,698
1749483639.802835,0.6,0.4060000000000001,699
1749483640.5640216,0.4,0.366,700
1749483641.354843,0.4,0.3999999999999999,701
1749483642.1487,0.2,0.4040000000000001,702
1749483645.4283981,0.6,0.4360000000000001,703
1749483646.2186124,0.6,0.396,704
1749483646.9870965,0.6,0.41200000000000003,705
1749483647.7920635,0.4,0.412,706
1749483648.561422,0.6,0.366,707
1749483649.359794,0.8,0.3880000000000001,708
1749483650.1407027,0.8,0.4060000000000001,709
1749483650.9498112,0.2,0.42199999999999993,710
1749483651.736477,0.6,0.40199999999999997,711
1749483652.5104053,0.2,0.38599999999999995,712
1749483653.2919729,0.6,0.384,713
1749483654.0711374,0.8,0.3780000000000001,714
1749483654.87279,0.4,0.38,715
1749483655.6688218,0.2,0.398,716
1749483656.4760273,0.8,0.434,717
1749483657.274583,0.8,0.38400000000000006,718
1749483658.178216,0.6,0.42599999999999993,719
1749483658.970685,0.8,0.37800000000000006,720
1749483659.7771707,0.8,0.38400000000000006,721
1749483660.5913658,0.6,0.39399999999999996,722
1749483661.3619168,0.4,0.42199999999999993,723
1749483662.1700175,0.2,0.41200000000000003,724
1749483662.9580119,1.0,0.45400000000000007,725
1749483663.718747,0.8,0.402,726
1749483664.479826,0.6,0.352,727
1749483665.261685,0.6,0.3440000000000001,728
1749483668.5610118,0.2,0.38799999999999996,729
1749483669.3690774,0.8,0.3760000000000001,730
1749483670.1546295,0.4,0.412,731
1749483670.9602673,0.6,0.39399999999999996,732
1749483671.7886126,0.6,0.43599999999999994,733
1749483672.6137488,0.4,0.452,734
1749483673.4201767,0.8,0.39399999999999996,735
1749483674.2316005,0.4,0.39,736
1749483675.0541239,0.4,0.42,737
1749483675.80949,0.6,0.44400000000000006,738
1749483676.5810342,0.6,0.414,739
1749483677.3753364,0.4,0.4420000000000001,740
1749483678.1669772,0.6,0.45599999999999996,741
1749483678.917695,1.0,0.43199999999999994,742
1749483679.7211883,0.4,0.42599999999999993,743
1749483680.485178,0.2,0.45400000000000007,744
1749483681.26521,0.4,0.42,745
1749483682.0303495,0.4,0.4200000000000001,746
1749483682.788207,0.2,0.41400000000000003,747
1749483683.5702822,0.2,0.44000000000000006,748
1749483684.3246257,0.4,0.40800000000000003,749
1749483685.108194,0.4,0.45,750
1749483685.8958366,0.8,0.4640000000000001,751
1749483686.6834843,0.0,0.424,752
1749483687.4554148,0.6,0.3820000000000001,753
1749483688.2456124,0.6,0.38800000000000007,754
1749483691.5637388,0.4,0.4180000000000001,755
1749483692.376935,0.6,0.38800000000000007,756
1749483693.1282873,0.2,0.4260000000000001,757
1749483693.9315238,0.2,0.39000000000000007,758
1749483694.673576,0.4,0.40800000000000003,759
1749483695.4135036,0.4,0.424,760
1749483696.1869075,0.8,0.46599999999999997,761
1749483696.9228942,0.6,0.43000000000000005,762
1749483697.655783,0.6,0.446,763
1749483698.4213889,1.0,0.43800000000000006,764
1749483699.2226052,0.8,0.382,765
1749483700.0021262,0.6,0.44,766
1749483700.7760851,0.8,0.3520000000000001,767
1749483701.5021105,0.8,0.46799999999999997,768
1749483702.2797945,0.4,0.41,769
1749483703.0464737,0.6,0.4320000000000001,770
1749483703.8534052,0.4,0.42200000000000004,771
1749483704.6748812,0.6,0.41800000000000004,772
1749483705.444774,0.8,0.37799999999999995,773
1749483706.2056978,0.6,0.392,774
1749483706.953832,0.2,0.43200000000000005,775
1749483707.7132375,0.6,0.42599999999999993,776
1749483708.5761943,0.4,0.43200000000000005,777
1749483709.328289,0.0,0.458,778
1749483710.0908418,0.2,0.468,779
1749483710.8744333,0.4,0.41600000000000004,780
1749483714.208691,0.2,0.468,781
1749483715.001866,0.8,0.442,782
1749483715.7925599,0.8,0.42599999999999993,783
1749483716.5710084,0.6,0.44400000000000006,784
1749483717.3691764,0.4,0.458,785
1749483718.1347706,0.4,0.41400000000000015,786
1749483718.9268792,1.0,0.43400000000000005,787
1749483719.727506,0.4,0.474,788
1749483720.4674876,0.8,0.38400000000000006,789
1749483721.2169192,0.8,0.43599999999999994,790
1749483721.946908,0.4,0.366,791
1749483722.7326622,0.8,0.3620000000000001,792
1749483723.4797804,0.2,0.39000000000000007,793
1749483724.1826441,0.6,0.3600000000000001,794
1749483724.953955,1.0,0.3960000000000001,795
1749483725.7179847,0.2,0.4520000000000001,796
1749483726.4966922,0.4,0.442,797
1749483727.2324228,0.4,0.3839999999999999,798
1749483728.010871,0.6,0.398,799
1749483728.8141003,0.4,0.41,800
1749483729.5868082,0.0,0.366,801
1749483730.381784,0.6,0.39399999999999996,802
1749483731.1357834,0.6,0.434,803
1749483731.9198003,0.2,0.41200000000000003,804
1749483732.6602924,0.6,0.4200000000000001,805
1749483733.4452431,0.6,0.42200000000000004,806
1749483736.7731113,0.4,0.41800000000000004,807
1749483737.5443053,0.6,0.428,808
1749483738.2989125,0.0,0.42200000000000004,809
1749483739.0951653,0.8,0.402,810
1749483739.8918688,0.0,0.358,811
1749483740.6774063,0.8,0.37000000000000005,812
1749483741.4772367,0.2,0.40800000000000003,813
1749483742.258345,0.2,0.39,814
1749483743.0277286,0.6,0.3640000000000001,815
1749483743.833128,0.6,0.4,816
1749483744.6508436,0.4,0.37200000000000005,817
1749483745.4479377,0.8,0.39,818
1749483746.240546,0.4,0.42199999999999993,819
1749483747.0624478,0.6,0.382,820
1749483747.849861,0.6,0.402,821
1749483748.629493,0.6,0.40400000000000014,822
1749483749.4263012,0.4,0.446,823
1749483750.225243,0.6,0.4100000000000001,824
1749483751.0334938,0.6,0.39599999999999996,825
1749483751.841059,1.0,0.4059999999999999,826
1749483752.6693637,0.2,0.348,827
1749483753.4602542,0.6,0.38599999999999995,828
1749483754.2405453,0.8,0.42399999999999993,829
1749483755.0037193,0.6,0.40800000000000003,830
1749483755.8235354,0.6,0.3660000000000001,831
1749483756.625556,0.8,0.3760000000000001,832
1749483757.430542,0.4,0.392,833
1749483760.8868098,0.4,0.386,834
1749483761.7632978,0.6,0.45399999999999996,835
1749483762.5436163,0.8,0.39799999999999996,836
1749483763.3566332,0.6,0.396,837
1749483764.20685,0.4,0.3820000000000001,838
1749483764.9712455,0.6,0.37199999999999994,839
1749483765.7246203,0.2,0.398,840
1749483766.5338233,0.4,0.442,841
1749483767.3415153,0.4,0.386,842
1749483768.1435099,0.4,0.4220000000000001,843
1749483768.9545903,0.2,0.44199999999999995,844
1749483769.7587397,0.6,0.41800000000000004,845
1749483770.578298,0.2,0.398,846
1749483771.3921857,0.4,0.3499999999999999,847
1749483772.1935542,0.2,0.39599999999999996,848
1749483772.9835005,0.2,0.37799999999999995,849
1749483773.7592063,0.6,0.376,850
1749483774.557051,0.4,0.40400000000000014,851
1749483775.3361866,0.4,0.35600000000000004,852
1749483776.1068573,0.6,0.37200000000000005,853
1749483776.8885314,0.6,0.348,854
1749483777.6701317,0.4,0.43,855
1749483778.4568975,0.4,0.3720000000000001,856
1749483779.2259161,0.4,0.4260000000000001,857
1749483780.0102658,0.8,0.44,858
1749483780.785201,0.6,0.46,859
1749483784.0918102,0.4,0.44199999999999995,860
1749483784.907448,0.6,0.44600000000000006,861
1749483785.681362,0.8,0.514,862
1749483786.4876268,0.4,0.38800000000000007,863
1749483787.2561066,0.2,0.42200000000000004,864
1749483788.0635827,0.0,0.396,865
1749483788.8681605,0.4,0.42200000000000004,866
1749483789.6806436,0.6,0.4,867
1749483790.4488425,0.6,0.42199999999999993,868
1749483791.2463486,0.6,0.43599999999999994,869
1749483792.0109136,0.6,0.4100000000000001,870
1749483792.792091,0.8,0.39799999999999996,871
1749483793.5781937,0.2,0.4720000000000001,872
1749483794.349754,0.2,0.43800000000000006,873
1749483795.1459467,0.6,0.41200000000000003,874
1749483795.9080477,0.4,0.402,875
1749483796.6817317,0.6,0.43400000000000005,876
1749483797.7804675,0.8,0.4260000000000001,877
1749483798.582232,0.8,0.386,878
1749483799.34952,0.6,0.412,879
1749483800.1547503,0.8,0.45000000000000007,880
1749483800.9293747,0.8,0.45199999999999996,881
1749483801.6850257,0.6,0.45400000000000007,882
1749483802.4593918,0.6,0.44799999999999995,883
1749483803.2441034,0.8,0.434,884
1749483804.0910769,0.2,0.382,885
1749483807.4280553,0.2,0.386,886
1749483808.2121482,0.4,0.46399999999999997,887
1749483808.9838042,0.2,0.436,888
1749483809.7626371,0.6,0.366,889
1749483810.5040352,1.0,0.43599999999999994,890
1749483811.2587404,0.8,0.442,891
1749483812.0241685,0.4,0.43799999999999994,892
1749483812.8895462,0.6,0.452,893
1749483813.6760976,0.2,0.43,894
1749483814.4551928,0.6,0.468,895
1749483815.2561615,1.0,0.47,896
1749483816.039691,0.0,0.41,897
1749483816.8034437,0.8,0.39400000000000013,898
1749483817.537408,0.4,0.444,899
1749483818.351545,0.8,0.424,900
1749483819.1547582,0.4,0.47400000000000003,901
1749483819.957504,0.2,0.446,902
1749483820.778822,0.8,0.4600000000000001,903
1749483821.577455,0.8,0.45599999999999996,904
1749483822.3971195,0.4,0.45000000000000007,905
1749483823.1968458,0.8,0.414,906
1749483824.0076845,0.8,0.396,907
1749483824.8368478,0.8,0.44799999999999995,908
1749483825.6414137,0.2,0.456,909
1749483826.441101,0.6,0.44799999999999995,910
1749483827.2488277,0.6,0.39399999999999996,911
1749483830.6182716,0.4,0.40800000000000003,912
1749483831.4426382,0.8,0.376,913
1749483832.2484944,0.2,0.3899999999999999,914
1749483833.0408735,0.8,0.42200000000000004,915
1749483833.8578598,0.6,0.466,916
1749483834.6539752,0.0,0.44,917
1749483835.458113,0.6,0.4220000000000001,918
1749483836.297045,0.6,0.4,919
1749483837.0875726,0.4,0.426,920
1749483837.8957756,0.6,0.408,921
1749483838.7235692,0.4,0.424,922
1749483839.5292947,0.2,0.47800000000000004,923
1749483840.3130033,0.6,0.408,924
1749483841.1087527,0.4,0.44199999999999995,925
1749483841.9292092,0.4,0.44,926
1749483842.7051105,0.2,0.41400000000000003,927
1749483843.487227,0.6,0.41800000000000004,928
1749483844.285874,0.0,0.442,929
1749483845.1037803,0.2,0.41400000000000015,930
1749483845.900841,0.4,0.44000000000000006,931
1749483846.7128792,0.6,0.42,932
1749483847.5082245,0.8,0.42200000000000004,933
1749483848.317066,0.6,0.4620000000000001,934
1749483849.145548,0.8,0.462,935
1749483849.9836745,0.0,0.4040000000000001,936
1749483850.7755866,0.8,0.42200000000000004,937
1749483851.5630057,0.4,0.4380000000000001,938
1749483855.0406702,0.2,0.446,939
1749483855.8692822,0.4,0.41600000000000004,940
1749483856.6906242,0.8,0.4360000000000001,941
1749483857.5030105,0.6,0.3459999999999999,942
1749483858.287723,0.4,0.41400000000000003,943
1749483859.304514,0.2,0.442,944
1749483860.1035047,0.8,0.3960000000000001,945
1749483860.9254432,0.6,0.43800000000000006,946
1749483861.7206118,0.6,0.45,947
1749483862.5385356,0.4,0.4020000000000001,948
1749483863.3545957,0.6,0.462,949
1749483864.1221917,0.2,0.45599999999999996,950
1749483864.8939474,0.6,0.3680000000000001,951
1749483865.7751367,0.4,0.4040000000000001,952
1749483866.520564,0.0,0.368,953
1749483867.2909803,0.6,0.4439999999999999,954
1749483868.0382497,0.6,0.37200000000000005,955
1749483868.830869,0.8,0.42199999999999993,956
1749483869.6443388,0.2,0.40199999999999997,957
1749483870.4628766,0.6,0.358,958
1749483871.2700686,0.4,0.39,959
1749483872.0434177,0.6,0.34600000000000003,960
1749483872.8414092,0.6,0.38600000000000007,961
1749483873.6845684,0.6,0.384,962
1749483874.4943182,0.6,0.428,963
1749483875.6325202,0.6,0.40199999999999997,964
1749483878.980438,0.8,0.43799999999999994,965
1749483879.7909024,0.4,0.43400000000000005,966
1749483880.5676806,1.0,0.4060000000000001,967
1749483881.3579702,0.2,0.40399999999999997,968
1749483882.1678476,0.4,0.36199999999999993,969
1749483882.9522955,0.8,0.41,970
1749483883.74141,0.2,0.38799999999999996,971
1749483884.5554368,0.8,0.40399999999999997,972
1749483885.3489807,1.0,0.354,973
1749483886.1362288,0.4,0.42999999999999994,974
1749483886.9578052,0.2,0.37599999999999995,975
1749483887.7800095,0.6,0.36199999999999993,976
1749483888.5757725,0.0,0.408,977
1749483889.368981,0.8,0.3839999999999999,978
1749483890.2101815,0.6,0.442,979
1749483891.0484498,0.2,0.414,980
1749483891.8372412,0.8,0.4120000000000001,981
1749483892.7004273,0.6,0.39199999999999996,982
1749483893.542198,0.8,0.36599999999999994,983
1749483894.3610408,0.6,0.4000000000000001,984
1749483895.172676,0.6,0.3740000000000001,985
1749483896.0440474,0.4,0.374,986
1749483896.873066,0.2,0.40399999999999997,987
1749483897.7080324,0.6,0.3960000000000001,988
1749483898.5416937,0.4,0.37799999999999995,989
1749483899.351317,0.4,0.4060000000000001,990
1749483902.6935675,0.4,0.39000000000000007,991
1749483903.5135238,0.4,0.43799999999999994,992
1749483904.292156,0.8,0.35600000000000004,993
1749483905.133331,0.6,0.402,994
1749483905.9873943,0.6,0.3960000000000001,995
1749483906.834146,0.6,0.3660000000000001,996
1749483907.659941,0.8,0.39399999999999996,997
1749483908.4691231,0.8,0.35800000000000004,998
1749483909.2894561,0.4,0.38,999
1749483910.0837457,0.4,0.3400000000000001,1000
1749483910.8641891,0.8,0.42599999999999993,1001
1749483911.6844072,1.0,0.41200000000000003,1002
1749483912.4464564,0.4,0.38,1003
1749483913.2571857,0.2,0.38400000000000006,1004
1749483914.0846732,0.4,0.392,1005
1749483914.9118183,0.4,0.386,1006
1749483915.7475593,0.2,0.426,1007
1749483916.555737,0.4,0.392,1008
1749483917.3666801,0.6,0.436,1009
1749483918.2470808,0.0,0.44999999999999996,1010
1749483919.0722885,0.8,0.43,1011
1749483919.937504,0.4,0.462,1012
