time,best_of_gen,average,gen
1749483920.7595246,0.6,0.47800000000000004,1013
1749483921.5651815,0.8,0.43800000000000006,1014
1749483922.341938,0.6,0.46,1015
1749483923.153433,0.6,0.45000000000000007,1016
1749483923.9655023,0.4,0.478,1017
1749483927.4409456,0.2,0.442,1018
1749483928.2754774,0.8,0.402,1019
1749483929.134312,0.6,0.45000000000000007,1020
1749483929.997932,0.6,0.43199999999999994,1021
1749483930.8262818,0.4,0.462,1022
1749483931.6596856,0.6,0.37799999999999995,1023
1749483932.5076938,0.4,0.4039999999999999,1024
1749483933.3262932,0.8,0.3940000000000001,1025
1749483934.1256974,0.4,0.342,1026
1749483934.9555821,0.8,0.366,1027
1749483935.793364,0.8,0.4160000000000001,1028
1749483936.6117704,0.8,0.402,1029
1749483937.4473305,0.4,0.33799999999999997,1030
1749483938.2297854,0.2,0.4279999999999999,1031
1749483939.0711234,0.4,0.392,1032
1749483939.8771074,0.2,0.38000000000000006,1033
1749483940.6890836,0.0,0.428,1034
1749483941.5427375,0.8,0.42,1035
1749483942.3565688,0.2,0.4260000000000001,1036
1749483943.2125602,0.6,0.3660000000000001,1037
1749483944.0553098,0.8,0.37199999999999994,1038
1749483944.8752437,0.4,0.4,1039
1749483945.69086,0.6,0.4120000000000001,1040
1749483946.5216067,0.4,0.3920000000000001,1041
1749483947.2946813,0.6,0.3560000000000001,1042
1749483948.1457818,0.4,0.3600000000000001,1043
1749483951.4820783,0.2,0.398,1044
1749483952.3179896,0.0,0.49599999999999994,1045
1749483953.187634,0.4,0.41800000000000004,1046
1749483954.0382254,0.6,0.364,1047
1749483954.8625503,0.8,0.41600000000000004,1048
1749483955.709732,0.6,0.434,1049
1749483956.5252562,0.6,0.43000000000000005,1050
1749483957.3523786,0.6,0.45599999999999996,1051
1749483958.1841424,0.6,0.434,1052
1749483959.0190454,0.4,0.49,1053
1749483959.8467684,0.6,0.37799999999999995,1054
1749483960.6726794,0.4,0.3840000000000001,1055
1749483961.5107098,0.4,0.408,1056
1749483962.3320549,0.6,0.382,1057
1749483963.172769,0.6,0.37000000000000005,1058
1749483963.989027,0.6,0.43399999999999994,1059
1749483964.8569431,0.6,0.41,1060
1749483965.7094731,0.4,0.45400000000000007,1061
1749483966.531552,1.0,0.37800000000000006,1062
1749483967.3928456,0.6,0.40399999999999997,1063
1749483968.2239819,0.4,0.39000000000000007,1064
1749483969.0884614,0.2,0.364,1065
1749483969.930713,0.4,0.42000000000000015,1066
1749483970.7541401,0.2,0.41000000000000014,1067
1749483971.6756399,0.0,0.36800000000000005,1068
1749483972.51417,0.6,0.396,1069
1749483975.8596108,0.4,0.386,1070
1749483976.7154517,1.0,0.4160000000000001,1071
1749483977.532866,0.6,0.45000000000000007,1072
1749483978.3808305,1.0,0.40800000000000003,1073
1749483979.2406518,0.4,0.3920000000000002,1074
1749483980.0784936,0.6,0.436,1075
1749483980.9162621,0.8,0.36199999999999993,1076
1749483981.7485638,0.6,0.436,1077
1749483982.591378,0.6,0.40800000000000003,1078
1749483983.4115505,0.6,0.38,1079
1749483984.2280738,0.4,0.40800000000000003,1080
1749483985.0359378,0.6,0.43199999999999994,1081
1749483985.878031,0.4,0.414,1082
1749483986.7274756,0.6,0.45000000000000007,1083
1749483987.567326,1.0,0.41400000000000003,1084
1749483988.462722,0.2,0.414,1085
1749483989.3050632,0.2,0.41,1086
1749483990.1598325,1.0,0.396,1087
1749483991.0204184,0.6,0.4160000000000001,1088
1749483991.875552,0.6,0.4360000000000001,1089
1749483992.7535937,0.6,0.40399999999999997,1090
1749483993.7481208,0.4,0.358,1091
1749483994.5732515,0.4,0.396,1092
1749483995.4444249,0.4,0.358,1093
1749483996.2345788,0.2,0.374,1094
1749483997.056803,0.6,0.3760000000000001,1095
1749484000.4425967,0.4,0.37799999999999995,1096
1749484001.2133698,0.4,0.42199999999999993,1097
1749484002.044811,0.6,0.3420000000000001,1098
1749484002.888147,1.0,0.366,1099
1749484003.7316608,0.2,0.4180000000000001,1100
1749484004.6144345,0.8,0.48800000000000004,1101
1749484005.466055,0.6,0.41200000000000003,1102
1749484006.338883,0.8,0.424,1103
1749484007.227582,0.4,0.42,1104
1749484008.0695632,0.8,0.42,1105
1749484008.9264014,0.6,0.42400000000000004,1106
1749484009.79168,0.6,0.41200000000000003,1107
1749484010.6435053,1.0,0.382,1108
1749484011.5203822,0.6,0.42400000000000004,1109
1749484012.346831,0.6,0.46,1110
1749484013.1889668,0.4,0.412,1111
1749484014.0090055,0.2,0.396,1112
1749484014.8266368,0.6,0.38000000000000006,1113
1749484015.6545892,0.6,0.4040000000000001,1114
1749484016.5148346,0.4,0.37400000000000005,1115
1749484017.3793876,0.4,0.37200000000000005,1116
1749484018.2524865,0.8,0.366,1117
1749484019.1092188,0.6,0.406,1118
1749484019.9832807,0.8,0.442,1119
1749484020.83521,0.4,0.41200000000000003,1120
1749484021.6566246,0.6,0.42200000000000004,1121
1749484025.0197415,0.6,0.45400000000000007,1122
1749484025.8816717,0.4,0.436,1123
1749484026.7507641,0.6,0.42999999999999994,1124
1749484027.6221938,0.6,0.3860000000000002,1125
1749484028.4654503,0.8,0.42199999999999993,1126
1749484029.316364,0.6,0.426,1127
1749484030.1921113,0.4,0.41200000000000003,1128
1749484031.089673,0.8,0.42999999999999994,1129
1749484032.0585926,0.4,0.41600000000000004,1130
1749484032.88177,0.8,0.45399999999999996,1131
1749484033.7038333,0.8,0.408,1132
1749484034.5519109,0.8,0.336,1133
1749484035.3658285,0.8,0.392,1134
1749484036.201814,0.2,0.41200000000000003,1135
1749484037.0218446,0.0,0.41600000000000004,1136
1749484037.8181407,0.6,0.4120000000000001,1137
1749484038.603039,0.4,0.44400000000000006,1138
1749484039.4460754,0.2,0.3999999999999999,1139
1749484040.2926438,0.8,0.43200000000000005,1140
1749484041.1118178,0.4,0.396,1141
1749484041.9268725,0.4,0.3780000000000001,1142
1749484042.741381,0.4,0.382,1143
1749484043.5338755,1.0,0.3600000000000001,1144
1749484044.3827767,0.2,0.376,1145
1749484045.2101014,1.0,0.3340000000000001,1146
1749484046.0321922,0.6,0.3740000000000001,1147
1749484049.3460705,0.4,0.39,1148
1749484050.1840036,0.8,0.3920000000000001,1149
1749484051.0313268,0.2,0.3880000000000001,1150
1749484051.8449824,0.4,0.39,1151
1749484052.6816556,0.8,0.3840000000000001,1152
1749484053.5747895,1.0,0.41999999999999993,1153
1749484054.4177618,0.4,0.384,1154
1749484055.2502277,0.8,0.42200000000000004,1155
1749484056.0641835,0.0,0.332,1156
1749484056.8527615,0.4,0.36200000000000004,1157
1749484057.687568,0.6,0.33000000000000007,1158
1749484058.4970694,0.2,0.35800000000000004,1159
1749484059.3038006,0.4,0.364,1160
1749484060.1793518,0.8,0.38400000000000006,1161
1749484060.9993155,0.4,0.3800000000000001,1162
1749484061.868913,0.8,0.41200000000000003,1163
1749484062.718825,0.2,0.41599999999999987,1164
1749484063.8949816,0.8,0.4059999999999999,1165
1749484064.739283,0.4,0.40000000000000013,1166
1749484065.5591395,0.2,0.358,1167
1749484066.4129581,0.6,0.45199999999999996,1168
1749484067.2294056,0.4,0.3520000000000001,1169
1749484068.1013894,0.6,0.35600000000000004,1170
1749484068.9422636,0.4,0.398,1171
1749484069.8294785,0.4,0.38800000000000007,1172
1749484070.6818402,0.4,0.41,1173
1749484074.0428073,0.6,0.3600000000000001,1174
1749484074.9033175,0.8,0.408,1175
1749484075.7650506,0.6,0.41200000000000003,1176
1749484076.636548,0.2,0.38199999999999995,1177
1749484077.5109627,0.2,0.36800000000000005,1178
1749484078.3680918,0.4,0.408,1179
1749484079.224997,0.2,0.39800000000000013,1180
1749484080.0825226,0.8,0.43400000000000005,1181
1749484080.9275024,0.0,0.41999999999999993,1182
1749484081.7642562,0.6,0.3820000000000001,1183
1749484082.596931,0.8,0.4420000000000001,1184
1749484083.4433482,0.2,0.36599999999999994,1185
1749484084.3145516,0.8,0.4,1186
1749484085.1807754,0.6,0.398,1187
1749484086.1562505,0.8,0.406,1188
1749484087.0122914,1.0,0.4160000000000001,1189
1749484087.8526106,0.8,0.42,1190
1749484088.7311437,0.2,0.41400000000000015,1191
1749484089.580165,0.2,0.376,1192
1749484090.4471295,0.4,0.38800000000000007,1193
1749484091.3244498,0.8,0.4220000000000001,1194
1749484092.159224,0.6,0.41400000000000003,1195
1749484093.0464396,0.6,0.418,1196
1749484093.9371283,0.4,0.40800000000000003,1197
1749484094.779479,0.6,0.4640000000000001,1198
1749484095.633654,0.6,0.43400000000000005,1199
1749484099.0689094,0.6,0.41400000000000003,1200
1749484099.918317,0.4,0.43199999999999994,1201
1749484100.781606,0.6,0.3660000000000001,1202
1749484101.6588023,0.2,0.42400000000000004,1203
1749484102.5257075,0.6,0.412,1204
1749484103.373588,0.6,0.39800000000000013,1205
1749484104.2306366,0.2,0.42199999999999993,1206
1749484105.1250868,0.6,0.35800000000000004,1207
1749484105.9876316,0.4,0.446,1208
1749484106.9019852,0.4,0.37000000000000005,1209
1749484107.7596989,0.8,0.38400000000000006,1210
1749484108.619275,0.6,0.3780000000000001,1211
1749484109.493367,0.0,0.38400000000000006,1212
1749484110.3151305,0.4,0.31999999999999995,1213
1749484111.1875982,0.8,0.34,1214
1749484112.018957,0.2,0.41600000000000004,1215
1749484112.884914,1.0,0.41200000000000003,1216
1749484113.745219,0.2,0.408,1217
1749484114.6486697,0.6,0.386,1218
1749484115.5331707,0.6,0.36800000000000005,1219
1749484116.3935244,0.6,0.4060000000000001,1220
1749484117.2696865,0.2,0.41400000000000003,1221
1749484118.1812086,0.6,0.42,1222
1749484119.1087043,0.2,0.418,1223
1749484119.9870052,0.4,0.40199999999999997,1224
1749484120.8512385,0.6,0.42200000000000004,1225
1749484124.255445,0.4,0.42400000000000004,1226
1749484125.1356719,0.8,0.42800000000000005,1227
1749484126.0379274,0.6,0.406,1228
1749484126.9526646,0.2,0.41600000000000004,1229
1749484127.823103,0.6,0.42400000000000004,1230
1749484128.7196894,0.0,0.45,1231
1749484129.583746,0.2,0.3920000000000001,1232
1749484130.4372683,0.8,0.37200000000000005,1233
1749484131.2671533,0.6,0.37200000000000005,1234
1749484132.139894,0.4,0.36200000000000004,1235
1749484133.0049706,0.8,0.41600000000000004,1236
1749484133.8742092,0.8,0.45,1237
1749484134.7203748,0.4,0.434,1238
1749484135.6045556,0.0,0.45599999999999996,1239
1749484136.4642766,0.6,0.40800000000000003,1240
1749484137.3171296,0.4,0.44400000000000006,1241
1749484138.153412,0.4,0.4260000000000001,1242
1749484139.0275145,0.8,0.376,1243
1749484139.8576748,0.6,0.4059999999999999,1244
1749484140.7194788,0.8,0.386,1245
1749484141.6721447,0.4,0.4020000000000001,1246
1749484142.486559,0.6,0.386,1247
1749484143.3507364,0.6,0.42199999999999993,1248
1749484144.2140574,0.4,0.42400000000000004,1249
1749484145.0825946,0.2,0.3960000000000001,1250
1749484145.9083242,0.4,0.40800000000000003,1251
1749484146.755199,0.6,0.3339999999999999,1252
1749484150.2347002,0.4,0.37400000000000005,1253
1749484151.0780666,0.6,0.33799999999999997,1254
1749484151.9341412,0.6,0.3760000000000001,1255
1749484152.7882104,0.4,0.35800000000000004,1256
1749484153.6479278,0.4,0.38799999999999996,1257
1749484154.508833,0.4,0.4180000000000001,1258
1749484155.3735805,0.6,0.40800000000000003,1259
1749484156.222386,0.2,0.41400000000000015,1260
1749484157.075695,0.4,0.408,1261
1749484157.9447052,0.6,0.43999999999999995,1262
1749484158.7917829,0.8,0.418,1263
1749484159.6530316,0.6,0.37800000000000006,1264
1749484160.509874,0.6,0.36800000000000005,1265
1749484161.3647308,0.8,0.342,1266
1749484162.2266486,0.8,0.38400000000000006,1267
1749484163.094041,0.2,0.40600000000000014,1268
1749484163.9461718,0.4,0.36599999999999994,1269
1749484164.796805,0.6,0.40400000000000014,1270
1749484165.662753,0.6,0.41,1271
1749484166.516175,0.4,0.406,1272
1749484167.386748,0.2,0.4160000000000001,1273
1749484168.2227519,0.6,0.43400000000000005,1274
1749484169.0961802,0.6,0.37800000000000006,1275
1749484169.9685442,0.4,0.3760000000000001,1276
1749484170.8185349,0.0,0.43799999999999994,1277
1749484171.6761148,0.6,0.36,1278
1749484175.0733285,0.6,0.354,1279
1749484175.9784195,0.0,0.39399999999999996,1280
1749484176.8094113,0.4,0.376,1281
1749484177.7061064,0.0,0.3940000000000001,1282
1749484178.578281,0.4,0.37400000000000005,1283
1749484179.5000665,0.6,0.386,1284
1749484180.330185,0.4,0.4020000000000001,1285
1749484181.2318456,0.4,0.354,1286
1749484182.1191676,0.4,0.36200000000000004,1287
1749484182.9588199,0.6,0.316,1288
1749484183.858494,0.8,0.37200000000000005,1289
1749484184.7325008,1.0,0.34600000000000003,1290
1749484185.601895,0.4,0.3760000000000001,1291
1749484186.4514782,0.6,0.374,1292
1749484187.324676,0.4,0.3360000000000001,1293
1749484188.1799388,0.4,0.37400000000000005,1294
1749484189.05635,0.6,0.366,1295
1749484189.9569633,0.4,0.392,1296
1749484190.8432832,0.4,0.406,1297
1749484191.717036,0.6,0.4360000000000001,1298
1749484192.612236,0.2,0.426,1299
1749484193.5150547,1.0,0.39799999999999996,1300
1749484194.3522944,0.8,0.402,1301
1749484195.2455175,0.4,0.48800000000000004,1302
1749484196.0673923,0.6,0.402,1303
1749484197.0735571,0.8,0.398,1304
1749484200.4821575,0.6,0.442,1305
1749484201.364669,0.4,0.39,1306
1749484202.2413802,0.6,0.42800000000000005,1307
1749484203.1067598,0.2,0.42200000000000004,1308
1749484203.945899,0.6,0.364,1309
1749484204.866518,0.6,0.36200000000000004,1310
1749484205.7492187,0.4,0.3920000000000001,1311
1749484206.6382787,0.4,0.3440000000000001,1312
1749484207.4856114,0.8,0.3560000000000001,1313
1749484208.3483992,0.2,0.35200000000000004,1314
1749484209.2385244,0.2,0.38799999999999996,1315
1749484210.1148455,0.4,0.42199999999999993,1316
1749484210.979926,0.6,0.35600000000000004,1317
1749484211.8761253,0.6,0.34600000000000003,1318
1749484212.7487273,0.6,0.38800000000000007,1319
1749484213.6168344,0.6,0.392,1320
1749484214.4577942,0.4,0.35000000000000014,1321
1749484215.338795,0.6,0.4040000000000001,1322
1749484216.1944256,0.2,0.3999999999999999,1323
1749484217.0762258,0.8,0.3660000000000001,1324
1749484217.9533174,0.2,0.3440000000000001,1325
1749484218.8282068,0.4,0.40000000000000013,1326
1749484219.676655,0.8,0.396,1327
1749484220.5531194,0.4,0.35,1328
1749484221.419777,0.8,0.384,1329
1749484222.2981727,0.2,0.39399999999999996,1330
1749484225.64155,0.4,0.36200000000000004,1331
1749484226.5212395,0.6,0.384,1332
1749484227.3605278,1.0,0.38400000000000006,1333
1749484228.22161,0.6,0.33599999999999997,1334
1749484229.043003,0.4,0.37200000000000005,1335
1749484229.9211848,0.6,0.4040000000000001,1336
1749484230.7835367,0.8,0.376,1337
1749484231.6492975,0.6,0.4500000000000001,1338
1749484232.5276797,0.2,0.418,1339
1749484233.4229395,0.8,0.40399999999999997,1340
1749484234.2878294,1.0,0.43000000000000005,1341
1749484235.1654584,0.2,0.41800000000000004,1342
1749484236.0399637,0.4,0.426,1343
1749484236.9019833,0.6,0.3840000000000001,1344
1749484237.7723897,0.6,0.41,1345
1749484238.6421978,0.4,0.4200000000000001,1346
1749484239.5219018,0.8,0.38400000000000006,1347
1749484240.4134443,0.6,0.3999999999999999,1348
1749484241.2888508,0.6,0.39,1349
1749484242.1957483,0.6,0.382,1350
1749484243.0950968,0.4,0.39399999999999996,1351
1749484243.967364,0.0,0.4620000000000001,1352
1749484244.8305974,0.8,0.4159999999999999,1353
1749484245.70866,0.4,0.46599999999999997,1354
1749484246.6255672,0.6,0.43799999999999994,1355
1749484247.5259788,0.6,0.456,1356
1749484250.9195504,0.6,0.456,1357
1749484251.8272958,0.4,0.46599999999999997,1358
1749484252.7532523,0.6,0.42800000000000005,1359
1749484253.6538813,0.4,0.406,1360
1749484254.5651462,0.8,0.37800000000000006,1361
1749484255.459829,0.2,0.43799999999999994,1362
1749484256.4890118,0.8,0.4040000000000001,1363
1749484257.34926,0.4,0.486,1364
1749484258.257153,1.0,0.41200000000000003,1365
1749484259.1270278,0.4,0.452,1366
1749484260.00263,0.8,0.44599999999999995,1367
1749484260.9077,0.6,0.406,1368
1749484261.7842069,0.6,0.486,1369
1749484262.6379251,0.6,0.46800000000000014,1370
1749484263.5006835,0.6,0.49000000000000005,1371
1749484264.4167771,0.6,0.462,1372
1749484265.250776,0.0,0.42599999999999993,1373
1749484266.0946283,0.8,0.43199999999999994,1374
1749484266.9280381,0.4,0.4660000000000001,1375
1749484267.7714097,0.2,0.47600000000000003,1376
1749484268.6377428,0.6,0.4860000000000001,1377
1749484269.525746,0.2,0.44199999999999995,1378
1749484270.4084063,0.8,0.5,1379
1749484271.3414114,0.6,0.45000000000000007,1380
1749484272.2347221,0.6,0.456,1381
1749484273.128501,0.4,0.46,1382
1749484276.5278964,0.6,0.47200000000000003,1383
1749484277.3958848,0.2,0.4159999999999999,1384
1749484278.2976718,0.6,0.47200000000000003,1385
1749484279.1484244,0.4,0.47200000000000003,1386
1749484280.051898,0.6,0.424,1387
1749484280.9162734,0.6,0.504,1388
1749484281.8144875,0.4,0.45399999999999996,1389
1749484282.6878467,0.0,0.42400000000000015,1390
1749484283.5469036,0.6,0.3780000000000001,1391
1749484284.445593,0.4,0.45000000000000007,1392
1749484285.3096507,0.6,0.40800000000000003,1393
1749484286.1897256,0.6,0.402,1394
1749484287.1060362,1.0,0.43800000000000006,1395
1749484287.9706159,0.6,0.43200000000000005,1396
1749484288.8977826,0.6,0.3940000000000001,1397
1749484289.8162997,0.6,0.3979999999999999,1398
1749484290.70843,0.4,0.456,1399
1749484291.6559076,0.4,0.40199999999999997,1400
1749484292.5462596,0.0,0.45,1401
1749484293.4696832,0.6,0.43000000000000005,1402
1749484294.363095,0.8,0.382,1403
1749484295.2735922,0.6,0.396,1404
1749484296.1392763,0.6,0.386,1405
1749484296.9997022,0.6,0.414,1406
1749484297.9049711,0.4,0.41,1407
1749484298.8170123,0.4,0.4120000000000001,1408
1749484302.2473643,0.8,0.3880000000000001,1409
1749484303.1323688,1.0,0.4040000000000001,1410
1749484304.028404,0.8,0.43400000000000005,1411
1749484304.9454193,0.8,0.462,1412
1749484305.8721383,1.0,0.4959999999999999,1413
1749484306.7761736,0.6,0.452,1414
1749484307.6431746,0.8,0.38799999999999996,1415
1749484308.5336964,0.8,0.43200000000000005,1416
1749484309.5187142,0.6,0.41599999999999987,1417
1749484310.4211178,0.8,0.49,1418
1749484311.3422718,0.8,0.4640000000000001,1419
1749484312.2421823,0.4,0.45199999999999996,1420
1749484313.126264,0.4,0.46199999999999997,1421
1749484314.0344024,0.8,0.47200000000000003,1422
1749484314.9626913,0.2,0.474,1423
1749484315.8820643,0.8,0.41800000000000004,1424
1749484316.7676277,0.6,0.4360000000000001,1425
1749484317.6273975,0.6,0.40800000000000003,1426
1749484318.4916215,0.2,0.406,1427
1749484319.3960173,0.8,0.42800000000000005,1428
1749484320.2959762,0.6,0.452,1429
1749484321.2123215,1.0,0.456,1430
1749484322.106215,0.4,0.398,1431
1749484323.3505607,0.6,0.398,1432
1749484324.2652636,0.4,0.3780000000000001,1433
1749484327.5548377,1.0,0.42,1434
1749484328.4391377,1.0,0.41,1435
1749484329.318691,0.8,0.4100000000000001,1436
1749484330.2214167,1.0,0.43199999999999994,1437
1749484331.1165388,0.8,0.41400000000000003,1438
1749484331.989119,0.6,0.4060000000000001,1439
1749484332.85407,0.4,0.38000000000000006,1440
1749484333.7554255,0.4,0.36,1441
1749484334.605792,0.2,0.4620000000000001,1442
1749484335.4959204,1.0,0.406,1443
1749484336.3906069,0.2,0.4059999999999999,1444
1749484337.289543,0.6,0.41800000000000004,1445
1749484338.1778817,0.4,0.43800000000000006,1446
1749484339.0840864,0.6,0.44,1447
1749484340.0062113,0.6,0.43400000000000005,1448
1749484340.857726,0.8,0.42800000000000005,1449
1749484341.710995,0.8,0.44000000000000006,1450
1749484342.6251562,0.4,0.43800000000000006,1451
1749484343.5164218,0.6,0.43400000000000005,1452
1749484344.4204266,0.6,0.41200000000000003,1453
1749484345.3215714,0.0,0.41400000000000003,1454
1749484346.1944842,0.4,0.456,1455
1749484347.099637,0.4,0.41800000000000004,1456
1749484347.990231,0.6,0.43,1457
1749484348.8863835,0.4,0.4599999999999999,1458
1749484349.7810526,0.6,0.45399999999999996,1459
1749484353.2441454,0.4,0.4759999999999999,1460
1749484354.1415002,0.2,0.47,1461
1749484355.0629497,0.4,0.39400000000000013,1462
1749484355.9748042,0.8,0.444,1463
1749484356.8706877,0.8,0.49,1464
1749484357.7800565,0.6,0.472,1465
1749484358.7238188,0.8,0.406,1466
1749484359.6179836,0.6,0.49199999999999994,1467
1749484360.510747,0.2,0.40199999999999997,1468
1749484361.4148307,0.6,0.458,1469
1749484362.3050137,0.6,0.4200000000000001,1470
1749484363.227065,0.8,0.4440000000000001,1471
1749484364.1143367,0.2,0.44999999999999996,1472
1749484364.9907913,0.2,0.43800000000000006,1473
1749484365.9016907,0.8,0.39,1474
1749484366.8880873,0.4,0.36999999999999994,1475
1749484367.8074849,0.4,0.35400000000000004,1476
1749484368.6848228,0.4,0.3740000000000001,1477
1749484369.6156774,0.6,0.3400000000000001,1478
1749484370.5198202,0.4,0.324,1479
1749484371.389967,0.6,0.40800000000000003,1480
1749484372.273901,1.0,0.37799999999999995,1481
1749484373.1997879,0.6,0.35600000000000004,1482
1749484374.0935476,0.4,0.4260000000000001,1483
1749484375.029575,0.4,0.4,1484
1749484375.914478,0.4,0.352,1485
1749484379.365553,0.8,0.48400000000000004,1486
1749484380.2794132,0.2,0.4059999999999999,1487
1749484381.219696,0.6,0.43200000000000005,1488
1749484382.1307282,0.6,0.444,1489
1749484382.9988513,0.2,0.478,1490
1749484383.9445744,0.6,0.424,1491
1749484384.8556633,0.8,0.40399999999999997,1492
1749484385.800456,1.0,0.38599999999999995,1493
1749484386.726027,0.8,0.38400000000000006,1494
1749484387.6067822,0.8,0.40199999999999997,1495
1749484388.5413375,0.6,0.44600000000000006,1496
1749484389.4849052,0.2,0.43,1497
1749484390.4197013,0.8,0.42999999999999994,1498
1749484391.340283,0.6,0.426,1499
1749484392.3098023,0.8,0.39000000000000007,1500
1749484393.2325041,0.6,0.41400000000000015,1501
1749484394.1380663,0.4,0.4360000000000001,1502
