time,best_of_gen,average,gen
1749484395.0704787,0.6,0.37799999999999995,1503
1749484396.0242927,0.2,0.3920000000000001,1504
1749484396.9231102,1.0,0.38400000000000006,1505
1749484397.804379,0.6,0.38600000000000007,1506
1749484398.7135375,0.4,0.42400000000000004,1507
1749484399.6316385,0.6,0.3999999999999999,1508
1749484400.5411077,0.2,0.3960000000000001,1509
1749484401.487832,0.6,0.38,1510
1749484402.3683214,0.6,0.41600000000000004,1511
1749484405.8093982,0.2,0.37800000000000006,1512
1749484406.781186,0.8,0.406,1513
1749484407.667544,0.6,0.37400000000000005,1514
1749484408.6042562,0.4,0.4060000000000001,1515
1749484409.5582314,0.6,0.4260000000000001,1516
1749484410.4860625,0.4,0.38199999999999995,1517
1749484411.443432,0.6,0.424,1518
1749484412.4007127,0.8,0.4319999999999999,1519
1749484413.331534,0.8,0.39799999999999996,1520
1749484414.2568157,0.6,0.42400000000000015,1521
1749484415.1382718,0.8,0.338,1522
1749484416.0137088,0.8,0.36,1523
1749484416.9554722,0.4,0.424,1524
1749484417.8891966,0.2,0.398,1525
1749484418.8195763,0.6,0.44000000000000006,1526
1749484419.761084,0.4,0.35400000000000004,1527
1749484420.6196,0.6,0.43199999999999994,1528
1749484421.5156193,0.4,0.396,1529
1749484422.4366238,0.4,0.41200000000000003,1530
1749484423.3334215,0.6,0.4260000000000001,1531
1749484424.2472928,0.2,0.38000000000000006,1532
1749484425.2384393,1.0,0.42800000000000005,1533
1749484426.1318743,0.8,0.4420000000000001,1534
1749484427.0463626,0.4,0.42,1535
1749484427.937249,0.2,0.39799999999999996,1536
1749484428.9060142,0.6,0.45,1537
1749484432.326632,0.6,0.3880000000000001,1538
1749484433.2476811,0.2,0.406,1539
1749484434.1596277,0.8,0.43799999999999994,1540
1749484435.1014576,0.4,0.39000000000000007,1541
1749484436.0718055,0.6,0.43200000000000005,1542
1749484437.013177,0.6,0.45,1543
1749484437.927138,0.6,0.45599999999999996,1544
1749484438.8552852,0.8,0.43800000000000006,1545
1749484439.765492,0.4,0.43400000000000005,1546
1749484440.6730788,1.0,0.41600000000000004,1547
1749484441.610287,0.6,0.392,1548
1749484442.492768,1.0,0.4220000000000001,1549
1749484443.4349225,0.6,0.43400000000000005,1550
1749484444.348806,0.2,0.47,1551
1749484445.2899992,0.4,0.364,1552
1749484446.2428102,0.8,0.39599999999999996,1553
1749484447.1683977,1.0,0.4660000000000001,1554
1749484448.101048,0.4,0.426,1555
1749484449.0302424,0.8,0.4,1556
1749484449.9370852,0.4,0.3999999999999999,1557
1749484450.8074954,0.8,0.39399999999999996,1558
1749484451.726834,0.4,0.4099999999999999,1559
1749484452.6322773,0.4,0.41200000000000003,1560
1749484453.56184,0.8,0.402,1561
1749484454.4730365,0.8,0.39799999999999996,1562
1749484455.3998353,0.4,0.4060000000000001,1563
1749484458.836748,0.8,0.38600000000000007,1564
1749484459.7807388,0.4,0.4059999999999999,1565
1749484460.6854439,0.8,0.406,1566
1749484461.6110175,0.6,0.36800000000000005,1567
1749484462.5510035,0.4,0.4640000000000001,1568
1749484463.4771154,0.4,0.38400000000000006,1569
1749484464.385009,0.4,0.40800000000000014,1570
1749484465.3360813,0.0,0.3620000000000001,1571
1749484466.2408378,0.2,0.4060000000000001,1572
1749484467.183276,0.4,0.43199999999999994,1573
1749484468.1026592,0.6,0.40199999999999997,1574
1749484469.06046,0.6,0.43400000000000005,1575
1749484470.0127423,0.6,0.4260000000000001,1576
1749484470.937302,0.6,0.472,1577
1749484471.8559349,0.8,0.39799999999999996,1578
1749484472.8031855,0.0,0.4440000000000001,1579
1749484473.740216,0.4,0.376,1580
1749484474.6196525,0.8,0.468,1581
1749484475.5173182,0.6,0.442,1582
1749484476.4464774,0.2,0.43400000000000005,1583
1749484477.376908,0.4,0.452,1584
1749484478.280891,0.8,0.43800000000000006,1585
1749484479.2124023,0.6,0.47600000000000003,1586
1749484480.123188,0.6,0.4260000000000001,1587
1749484480.990109,0.6,0.456,1588
1749484481.920925,1.0,0.44000000000000006,1589
1749484485.3204184,0.2,0.38400000000000006,1590
1749484486.2482924,0.2,0.392,1591
1749484487.2122552,0.8,0.402,1592
1749484488.1493669,0.4,0.41600000000000004,1593
1749484489.0889096,0.4,0.38800000000000007,1594
1749484490.0987976,0.0,0.40199999999999997,1595
1749484491.037202,0.8,0.384,1596
1749484491.9389532,0.6,0.44799999999999995,1597
1749484492.827807,1.0,0.452,1598
1749484493.6800237,0.4,0.42,1599
1749484494.5651867,0.6,0.41800000000000004,1600
1749484495.458893,0.8,0.4220000000000001,1601
1749484496.3466296,0.8,0.43800000000000006,1602
1749484497.3047442,0.2,0.42,1603
1749484498.1990876,0.4,0.3940000000000001,1604
1749484499.1505752,0.8,0.43,1605
1749484500.0825977,0.2,0.41400000000000003,1606
1749484501.0162141,0.6,0.42,1607
1749484501.8971522,0.6,0.44799999999999995,1608
1749484502.797243,0.4,0.38600000000000007,1609
1749484503.6908338,0.6,0.406,1610
1749484504.6353526,0.2,0.38799999999999996,1611
1749484505.5614188,0.6,0.418,1612
1749484506.4276824,0.2,0.45,1613
1749484507.3086233,0.6,0.368,1614
1749484508.2120895,0.6,0.40000000000000013,1615
1749484511.6550481,0.2,0.45799999999999996,1616
1749484512.5849607,0.4,0.43200000000000005,1617
1749484513.529872,0.6,0.3440000000000001,1618
1749484514.4207294,0.2,0.392,1619
1749484515.3317235,0.4,0.3420000000000001,1620
1749484516.2463884,0.4,0.382,1621
1749484517.164953,0.4,0.4020000000000001,1622
1749484518.095617,0.8,0.36800000000000005,1623
1749484519.0584583,0.4,0.3680000000000001,1624
1749484520.0427663,0.4,0.4040000000000001,1625
1749484520.92895,0.8,0.4180000000000001,1626
1749484521.8623567,0.6,0.40800000000000003,1627
1749484522.7739356,0.8,0.35,1628
1749484523.687725,0.8,0.41,1629
1749484524.623751,0.4,0.43199999999999994,1630
1749484525.5485888,0.8,0.46,1631
1749484526.4640784,0.8,0.4280000000000001,1632
1749484527.4196746,0.6,0.46399999999999997,1633
1749484528.3886492,0.6,0.4059999999999999,1634
1749484529.3436265,0.6,0.436,1635
1749484530.2583141,0.2,0.424,1636
1749484531.2292075,0.8,0.436,1637
1749484532.2092948,0.8,0.43000000000000005,1638
1749484533.1430612,0.4,0.44199999999999995,1639
1749484534.0768027,0.4,0.41200000000000003,1640
1749484535.0000575,0.4,0.436,1641
1749484538.4709198,1.0,0.436,1642
1749484539.4092586,1.0,0.49200000000000005,1643
1749484540.4048758,0.4,0.402,1644
1749484541.390516,0.6,0.466,1645
1749484542.3537471,0.8,0.46199999999999997,1646
1749484543.291569,0.6,0.42400000000000004,1647
1749484544.205672,0.2,0.48200000000000004,1648
1749484545.1495235,0.6,0.4120000000000001,1649
1749484546.0539994,0.8,0.386,1650
1749484546.9998925,0.6,0.40800000000000003,1651
1749484547.904004,0.2,0.41200000000000003,1652
1749484548.908111,1.0,0.376,1653
1749484549.8326712,0.8,0.4,1654
1749484550.7639985,0.0,0.414,1655
1749484551.7099128,0.6,0.43800000000000017,1656
1749484552.6755965,0.4,0.3960000000000001,1657
1749484553.646549,1.0,0.42800000000000005,1658
1749484554.58319,0.0,0.43000000000000005,1659
1749484555.5398223,0.8,0.46599999999999997,1660
1749484556.4545865,0.8,0.436,1661
1749484557.3820994,0.6,0.42400000000000004,1662
1749484558.304454,1.0,0.44,1663
1749484559.2270055,0.6,0.486,1664
1749484560.152791,0.4,0.48200000000000004,1665
1749484561.089537,0.4,0.408,1666
1749484562.0462947,0.4,0.3960000000000001,1667
1749484565.5300438,0.4,0.376,1668
1749484566.4710941,0.2,0.4180000000000001,1669
1749484567.424843,0.6,0.32800000000000007,1670
1749484568.3890998,0.6,0.35,1671
1749484569.2940109,0.4,0.4100000000000001,1672
1749484570.2670531,0.2,0.40800000000000014,1673
1749484571.2241583,0.4,0.336,1674
1749484572.1745036,0.6,0.402,1675
1749484573.1255045,0.2,0.39799999999999996,1676
1749484574.0653617,0.4,0.398,1677
1749484574.9921064,0.4,0.376,1678
1749484575.9401748,0.6,0.34000000000000014,1679
1749484576.8941472,0.4,0.3960000000000001,1680
1749484577.8708537,0.2,0.40199999999999997,1681
1749484578.8458755,0.4,0.4060000000000001,1682
1749484579.822171,0.8,0.4040000000000001,1683
1749484580.7536893,0.4,0.3740000000000001,1684
1749484581.6985247,0.8,0.40800000000000003,1685
1749484582.6489754,0.4,0.36400000000000005,1686
1749484583.5918984,0.4,0.366,1687
1749484584.5541377,0.8,0.386,1688
1749484585.4960473,0.4,0.45,1689
1749484586.4526575,0.4,0.4020000000000001,1690
1749484587.357285,0.8,0.43,1691
1749484588.3068926,0.4,0.402,1692
1749484589.2378914,0.4,0.35800000000000004,1693
1749484592.735543,0.4,0.376,1694
1749484593.703926,0.8,0.39,1695
1749484594.6208608,0.2,0.46,1696
1749484595.5914693,0.2,0.43200000000000005,1697
1749484596.5414202,0.8,0.42,1698
1749484597.520101,0.8,0.382,1699
1749484598.4874997,0.6,0.436,1700
1749484599.4670615,0.8,0.44,1701
1749484600.4160535,0.6,0.396,1702
1749484601.3466043,0.8,0.368,1703
1749484602.284928,0.6,0.4,1704
1749484603.215493,0.8,0.43200000000000005,1705
1749484604.175885,0.0,0.37800000000000006,1706
1749484605.1298306,0.4,0.41400000000000003,1707
1749484606.0693045,0.4,0.452,1708
1749484607.0526698,0.6,0.444,1709
1749484607.9767754,0.6,0.39599999999999996,1710
1749484608.9797132,0.4,0.43800000000000006,1711
1749484609.8992963,0.2,0.42800000000000005,1712
1749484610.852301,0.4,0.4260000000000001,1713
1749484611.8062327,0.2,0.39199999999999996,1714
1749484612.772629,0.6,0.39799999999999996,1715
1749484613.6836333,0.6,0.4,1716
1749484614.623448,0.0,0.42,1717
1749484615.6038704,0.2,0.414,1718
1749484616.501775,0.4,0.39799999999999996,1719
1749484620.128076,0.4,0.42,1720
1749484621.0955489,0.4,0.4320000000000001,1721
1749484622.0704167,0.6,0.44599999999999995,1722
1749484623.0030642,0.8,0.45400000000000007,1723
1749484623.9856663,0.2,0.42400000000000004,1724
1749484624.971655,0.4,0.36199999999999993,1725
1749484625.942015,0.6,0.3940000000000001,1726
1749484626.8999183,0.6,0.40399999999999997,1727
1749484627.8157115,0.2,0.436,1728
1749484628.7668428,0.2,0.376,1729
1749484629.6938524,0.6,0.4,1730
1749484630.6192043,0.2,0.42600000000000016,1731
1749484631.5053885,0.6,0.35,1732
1749484632.4322474,0.6,0.43000000000000005,1733
1749484633.4219084,0.4,0.37199999999999994,1734
1749484634.371818,0.8,0.3520000000000001,1735
1749484635.3027108,0.4,0.41,1736
1749484636.255517,0.2,0.3739999999999999,1737
1749484637.177445,0.4,0.38600000000000007,1738
1749484638.101722,0.4,0.3760000000000001,1739
1749484638.9884787,0.6,0.43400000000000005,1740
1749484639.9270191,0.2,0.48400000000000015,1741
1749484640.83817,1.0,0.38600000000000007,1742
1749484641.7583604,0.2,0.36,1743
1749484642.6799693,0.6,0.35400000000000004,1744
1749484643.6009605,0.8,0.37199999999999994,1745
1749484647.0495284,0.8,0.4100000000000001,1746
1749484648.007185,0.4,0.43200000000000005,1747
1749484648.9031925,0.2,0.41600000000000004,1748
1749484649.8265798,0.6,0.38599999999999995,1749
1749484650.7570214,0.4,0.3760000000000001,1750
1749484651.6367714,0.6,0.374,1751
1749484652.5406482,0.6,0.434,1752
1749484653.478805,0.4,0.398,1753
1749484654.4206786,0.4,0.3939999999999999,1754
1749484655.3609147,0.4,0.402,1755
1749484656.292865,0.6,0.36200000000000004,1756
1749484657.228531,0.8,0.426,1757
1749484658.1910293,0.6,0.3820000000000001,1758
1749484659.1368866,0.8,0.36,1759
1749484660.0662935,0.6,0.376,1760
1749484660.9356744,0.2,0.392,1761
1749484661.8291805,0.8,0.39,1762
1749484662.7940147,0.4,0.384,1763
1749484663.7431011,0.2,0.384,1764
1749484664.697726,0.2,0.39199999999999996,1765
1749484665.7112057,0.2,0.3960000000000001,1766
1749484666.7178462,0.6,0.392,1767
1749484667.6660492,0.2,0.424,1768
1749484668.55566,0.2,0.396,1769
1749484669.6389701,0.8,0.38799999999999996,1770
1749484673.0314043,0.6,0.3920000000000001,1771
1749484673.9939306,0.8,0.43799999999999994,1772
1749484674.989496,0.4,0.414,1773
1749484675.9306839,0.2,0.414,1774
1749484676.8847926,1.0,0.4020000000000001,1775
1749484677.8369086,0.2,0.40399999999999997,1776
1749484678.8348753,0.4,0.398,1777
1749484679.8089464,0.6,0.37,1778
1749484680.7362256,0.6,0.42,1779
1749484681.659306,0.8,0.39799999999999996,1780
1749484682.5974233,0.6,0.402,1781
1749484683.5175204,0.8,0.3940000000000001,1782
1749484684.5116827,0.4,0.366,1783
1749484685.4553025,0.6,0.3960000000000001,1784
1749484686.3901489,0.6,0.36,1785
1749484687.3548996,0.8,0.312,1786
1749484688.305556,0.8,0.342,1787
1749484689.2535145,0.6,0.36200000000000004,1788
1749484690.1696093,0.6,0.3760000000000001,1789
1749484691.1561089,0.4,0.3920000000000001,1790
1749484692.1001022,0.2,0.4000000000000001,1791
1749484693.1104734,0.2,0.3640000000000001,1792
1749484694.0895662,0.8,0.396,1793
1749484695.0412865,0.4,0.36,1794
1749484696.0077562,0.6,0.39399999999999996,1795
1749484696.9524364,0.4,0.39,1796
1749484700.3563147,1.0,0.44599999999999995,1797
1749484701.3320973,0.2,0.3760000000000001,1798
1749484702.2921042,0.6,0.43200000000000005,1799
1749484703.2530234,0.8,0.446,1800
1749484704.1650798,0.8,0.39800000000000013,1801
1749484705.0977254,0.8,0.43400000000000005,1802
1749484706.056881,0.4,0.444,1803
1749484707.0057588,0.6,0.39000000000000007,1804
1749484707.976505,0.6,0.426,1805
1749484708.9058936,0.4,0.43799999999999994,1806
1749484709.8221555,0.0,0.41800000000000004,1807
1749484710.7525434,0.6,0.42200000000000004,1808
1749484711.7213361,0.6,0.37400000000000005,1809
1749484712.6939223,0.2,0.36199999999999993,1810
1749484713.6632133,0.6,0.36800000000000005,1811
1749484714.6857796,0.4,0.4020000000000001,1812
1749484715.6334274,0.8,0.384,1813
1749484716.5657964,0.4,0.41400000000000003,1814
1749484717.5312395,0.4,0.43,1815
1749484718.4619837,0.4,0.3940000000000001,1816
1749484719.4407518,0.2,0.426,1817
1749484720.4258356,0.6,0.4200000000000001,1818
1749484721.3321836,0.6,0.39199999999999996,1819
1749484722.2805517,0.8,0.442,1820
1749484723.222937,1.0,0.418,1821
1749484724.2142985,0.8,0.436,1822
1749484727.7387824,0.6,0.44599999999999995,1823
1749484728.6925263,0.8,0.3940000000000001,1824
1749484729.6635654,0.2,0.42400000000000004,1825
1749484730.648293,0.4,0.4,1826
1749484731.6369212,0.6,0.40199999999999997,1827
1749484732.6097224,0.4,0.384,1828
1749484733.5769198,0.8,0.386,1829
1749484734.555605,0.6,0.37800000000000006,1830
1749484735.529353,0.6,0.40800000000000003,1831
1749484736.5994833,0.6,0.37400000000000005,1832
1749484737.5589194,0.6,0.42599999999999993,1833
1749484738.5273278,0.6,0.40800000000000003,1834
1749484739.504574,0.8,0.442,1835
1749484740.4708376,0.6,0.45799999999999996,1836
1749484741.4296668,0.8,0.442,1837
1749484742.3887978,0.2,0.38799999999999996,1838
1749484743.631787,0.2,0.43799999999999994,1839
1749484744.5827804,0.6,0.45600000000000007,1840
1749484745.5493193,0.4,0.386,1841
1749484746.5191793,0.8,0.43,1842
1749484747.487358,0.4,0.374,1843
1749484748.4043844,0.2,0.4320000000000001,1844
1749484749.3204923,0.4,0.44800000000000006,1845
1749484750.3081799,0.6,0.39,1846
1749484751.2571816,0.6,0.402,1847
1749484752.1920338,0.4,0.3559999999999999,1848
1749484755.7301388,0.0,0.36,1849
1749484756.728817,0.6,0.38800000000000007,1850
1749484757.6929522,0.6,0.33600000000000013,1851
1749484758.642214,0.8,0.33799999999999997,1852
1749484759.613573,0.4,0.392,1853
1749484760.6161888,0.6,0.428,1854
1749484761.5800774,0.2,0.3739999999999999,1855
1749484762.543744,0.4,0.38,1856
1749484763.5624774,0.2,0.3880000000000001,1857
1749484764.550641,0.6,0.382,1858
1749484765.5165627,0.8,0.452,1859
1749484766.5226772,0.8,0.42200000000000004,1860
1749484767.512271,0.2,0.518,1861
1749484768.5006807,0.6,0.43799999999999994,1862
1749484769.4759312,0.8,0.43800000000000006,1863
1749484770.4369817,0.8,0.49599999999999994,1864
1749484771.419367,0.8,0.44,1865
1749484772.3723042,0.6,0.45,1866
1749484773.3127131,0.4,0.42,1867
1749484774.2571516,0.4,0.42200000000000004,1868
1749484775.2073724,0.2,0.428,1869
1749484776.1295638,0.0,0.402,1870
1749484777.1088965,0.4,0.41600000000000004,1871
1749484778.0537837,0.2,0.40800000000000003,1872
1749484778.9509954,0.6,0.446,1873
1749484779.8983781,0.8,0.412,1874
1749484780.8272583,0.8,0.444,1875
1749484784.3670888,0.8,0.45399999999999996,1876
1749484785.3447742,0.8,0.4040000000000001,1877
1749484786.335297,0.2,0.35200000000000004,1878
1749484787.2863386,0.4,0.37200000000000005,1879
1749484788.2123604,0.4,0.4159999999999999,1880
1749484789.1693687,0.8,0.35,1881
1749484790.0875883,0.6,0.35400000000000015,1882
1749484791.0595243,0.6,0.396,1883
1749484792.003834,0.4,0.38000000000000006,1884
1749484792.921418,0.6,0.34199999999999997,1885
1749484793.8993268,0.2,0.39000000000000007,1886
1749484795.1000657,0.8,0.37800000000000006,1887
1749484796.06449,0.4,0.3560000000000001,1888
1749484796.9977658,0.6,0.38199999999999995,1889
1749484798.0541787,0.6,0.3960000000000001,1890
1749484799.0304077,0.6,0.308,1891
1749484799.9801376,0.0,0.386,1892
1749484801.3249981,0.8,0.39,1893
1749484802.277296,0.4,0.37999999999999995,1894
1749484803.236931,0.4,0.3660000000000001,1895
1749484804.1953676,0.4,0.3439999999999999,1896
1749484805.129931,0.4,0.396,1897
1749484806.0584483,0.6,0.4000000000000001,1898
1749484806.9687293,0.6,0.40800000000000003,1899
1749484807.9064167,0.6,0.38000000000000006,1900
1749484808.910937,0.0,0.36,1901
1749484812.3861554,0.4,0.36400000000000005,1902
1749484813.3527346,0.6,0.396,1903
1749484814.354247,0.6,0.39599999999999996,1904
1749484815.3109775,0.4,0.37800000000000006,1905
1749484816.2839282,0.6,0.426,1906
1749484817.289197,0.6,0.468,1907
1749484818.3060093,1.0,0.44,1908
1749484819.2397928,0.4,0.44,1909
1749484820.2502484,0.6,0.38,1910
1749484821.2438745,0.6,0.4200000000000001,1911
1749484822.2215662,0.4,0.41200000000000003,1912
1749484823.2403047,0.8,0.41600000000000004,1913
1749484824.2226136,0.6,0.42800000000000005,1914
1749484825.254332,0.4,0.402,1915
1749484826.2555747,0.6,0.428,1916
1749484827.222355,0.6,0.40800000000000003,1917
1749484828.210714,0.6,0.39199999999999996,1918
1749484829.1907392,0.4,0.39799999999999996,1919
1749484830.1950629,0.6,0.48800000000000004,1920
1749484831.1819603,0.4,0.41,1921
1749484832.1708908,0.6,0.48999999999999994,1922
1749484833.1620529,0.8,0.47800000000000004,1923
1749484834.109327,0.6,0.43400000000000005,1924
1749484835.0643225,0.8,0.434,1925
1749484836.0305889,0.6,0.47800000000000004,1926
1749484837.050677,0.0,0.48599999999999993,1927
1749484840.587393,0.6,0.41,1928
1749484841.560719,1.0,0.38800000000000007,1929
1749484842.571618,0.8,0.42199999999999993,1930
1749484843.54254,0.6,0.4200000000000001,1931
1749484844.5361915,0.4,0.3999999999999999,1932
1749484845.5435107,0.2,0.4260000000000001,1933
1749484846.5521739,0.6,0.43,1934
1749484847.5922375,0.4,0.40800000000000003,1935
1749484848.60405,0.4,0.43400000000000005,1936
1749484849.5946093,0.8,0.39799999999999996,1937
1749484850.6186945,0.6,0.3920000000000001,1938
1749484851.5753891,0.8,0.43800000000000006,1939
1749484852.5629983,0.6,0.38800000000000007,1940
1749484853.542806,0.4,0.424,1941
1749484854.5778625,0.6,0.402,1942
1749484855.5837953,0.4,0.47400000000000003,1943
1749484856.5835905,0.8,0.466,1944
1749484857.5574,0.6,0.44599999999999995,1945
1749484858.5582469,0.6,0.45400000000000007,1946
1749484859.5576196,0.6,0.4000000000000001,1947
1749484860.6480527,0.6,0.396,1948
1749484861.6578937,0.8,0.3920000000000001,1949
1749484862.5972643,0.8,0.382,1950
1749484863.569911,0.4,0.4100000000000001,1951
1749484864.5587606,0.8,0.434,1952
1749484865.5789855,0.6,0.42800000000000005,1953
1749484869.1230934,0.4,0.4100000000000001,1954
1749484870.140064,0.4,0.42199999999999993,1955
1749484871.0904658,0.6,0.41600000000000004,1956
1749484872.0960622,0.6,0.37800000000000006,1957
1749484873.0949955,0.2,0.43200000000000005,1958
1749484874.0912886,0.6,0.424,1959
1749484875.0789864,0.8,0.41800000000000004,1960
1749484876.0945067,1.0,0.43,1961
1749484877.1014016,0.4,0.412,1962
1749484878.0958526,0.2,0.42599999999999993,1963
1749484879.0820951,0.6,0.386,1964
1749484879.9876785,0.4,0.41600000000000004,1965
1749484880.9751496,0.6,0.426,1966
1749484881.9827945,0.8,0.426,1967
1749484882.9470782,0.4,0.4320000000000001,1968
1749484883.9938407,0.6,0.42800000000000005,1969
1749484884.9668334,0.8,0.5,1970
1749484885.9644797,0.4,0.48,1971
1749484886.9799247,0.8,0.44400000000000006,1972
1749484887.9974504,0.6,0.43800000000000006,1973
1749484888.9504855,0.6,0.406,1974
1749484889.9841776,0.2,0.41200000000000003,1975
1749484890.978716,0.4,0.47200000000000003,1976
1749484891.9342859,0.2,0.456,1977
1749484892.9120853,0.6,0.44600000000000006,1978
1749484893.9293532,0.4,0.41600000000000004,1979
1749484897.4649758,0.6,0.44800000000000006,1980
1749484898.458006,0.6,0.414,1981
1749484899.4484782,0.8,0.43199999999999994,1982
1749484900.457789,0.6,0.41200000000000003,1983
1749484901.4663677,0.6,0.3940000000000001,1984
1749484902.4683049,0.8,0.4679999999999999,1985
1749484903.5160623,0.6,0.45000000000000007,1986
1749484904.4826102,0.6,0.44,1987
1749484905.4405975,0.8,0.43199999999999994,1988
1749484906.4122708,0.6,0.45799999999999996,1989
1749484907.4090688,0.6,0.414,1990
1749484908.3903747,0.4,0.4260000000000001,1991
1749484909.3530655,0.8,0.4060000000000001,1992
1749484910.3570259,0.6,0.40399999999999997,1993
1749484911.3708463,0.4,0.3320000000000001,1994
1749484912.390802,0.4,0.45000000000000007,1995
1749484913.426806,0.6,0.342,1996
1749484914.4340491,0.6,0.424,1997
1749484915.4417284,0.4,0.42200000000000015,1998
1749484916.4324977,0.6,0.436,1999
1749484917.4160469,0.6,0.3720000000000001,2000
