time,PKG,GPU
1749563997.1690,0,8231
1749563997.4140,43888,8128
1749563997.6660,36538,8421
1749563997.9160,36936,7931
1749563998.1670,37021,8422
1749563998.4160,36368,8225
1749563998.6680,43984,8622
1749563998.9170,24516,8035
1749563999.1670,20961,8230
1749563999.4170,21498,7937
1749563999.6680,24057,8325
1749563999.9150,25349,8132
1749564000.1680,19641,7937
1749564000.4170,21130,8035
1749564000.6660,24272,8134
1749564000.9160,20218,7937
1749564001.1650,23450,8426
1749564001.4170,23451,8035
1749564001.6680,23266,8036
1749564001.9180,26044,8031
1749564002.1680,24900,8231
1749564002.4180,26412,8231
1749564002.6680,26497,8231
1749564002.9170,23554,7938
1749564003.1690,22722,8035
1749564003.4190,23109,8329
1749564003.6690,24979,7938
1749564003.9190,27270,8230
1749564004.1690,28236,8228
1749564004.4190,29312,8325
1749564004.6690,29106,8231
1749564004.9190,28244,8035
1749564005.1690,29766,8231
1749564005.4190,29850,8035
1749564005.6700,30242,8426
1749564005.9200,30335,8227
1749564006.1700,30819,8132
1749564006.4200,30595,8231
1749564006.6700,30227,8035
1749564006.9200,29770,7934
1749564007.1710,30625,8230
1749564007.4190,30346,8132
1749564007.6710,28518,7934
1749564007.9200,28008,8324
1749564008.1710,31293,8130
1749564008.4200,30211,8032
1749564008.6690,30393,8132
1749564008.9210,29882,8132
1749564009.1710,29692,8227
1749564009.4210,30003,8129
1749564009.6710,30298,7938
1749564009.9210,28780,7835
1749564010.1710,29487,8326
1749564010.4220,30083,8128
1749564010.6720,31732,7938
1749564010.9220,31767,8035
1749564011.1720,30350,8132
1749564011.4220,32161,7937
1749564011.6720,30664,8132
1749564011.9220,32126,8035
1749564012.1720,31316,8225
1749564012.4220,32056,8132
1749564012.6730,30878,7931
1749564012.9220,31203,8032
1749564013.1730,26904,8423
1749564013.4230,31168,8132
1749564013.6730,32054,7931
1749564013.9230,30693,8128
1749564014.1730,28346,8324
1749564014.4210,31304,8130
1749564014.6720,29997,8035
1749564014.9230,31093,8132
1749564015.1730,32026,8228
1749564015.4240,31754,8324
1749564015.6710,32015,7840
1749564015.9220,31393,8231
1749564016.1740,32443,8029
1749564016.4240,30943,8230
1749564016.6740,31092,7931
1749564016.9240,32162,8128
1749564017.1740,33272,7933
1749564017.4220,32729,8228
1749564017.6740,28700,8035
1749564017.9250,31153,8029
1749564018.1750,31930,7933
1749564018.4220,32863,8231
1749564018.6750,31231,7933
1749564018.9220,32851,7938
1749564019.1750,30777,8032
1749564019.4230,32390,8325
1749564019.6750,30743,8029
1749564019.9230,32510,7937
1749564020.1760,32234,7934
1749564020.4230,33355,8032
1749564020.6760,30708,7933
1749564020.9260,30379,7742
1749564021.1760,31710,8032
1749564021.4260,33270,8324
1749564021.6760,32915,8029
1749564021.9260,32090,8029
1749564022.1760,32656,8035
1749564022.4250,32661,8230
1749564022.6750,32240,8035
1749564022.9240,31927,8031
1749564023.1770,32524,8029
1749564023.4270,33561,8324
1749564023.6770,32775,7933
1749564023.9270,32461,7737
1749564024.1760,32412,8035
1749564024.4250,32612,8329
1749564024.6770,33142,7934
1749564024.9280,30970,8029
1749564025.1760,33502,8132
1749564025.4270,33043,8128
1749564025.6780,32667,8031
1749564025.9270,32401,8035
1749564026.1780,34176,8128
1749564026.4280,33383,8323
1749564026.6780,32722,7931
1749564026.9280,33260,8035
1749564027.1760,33630,8423
1749564027.4290,30508,8521
1749564027.6790,32615,8032
1749564027.9270,33564,8035
1749564028.1790,33659,8029
1749564028.4290,32146,8519
1749564028.6770,33655,8230
1749564028.9280,33206,7837
1749564029.1790,31222,8036
1749564029.4300,32615,8811
1749564029.6800,31948,7933
1749564029.9270,33635,8036
1749564030.1800,29546,8031
1749564030.4290,34375,8128
1749564030.6800,32194,8129
1749564030.9290,33622,8035
1749564031.1790,29945,8132
1749564031.4310,33743,8225
1749564031.6800,33237,8427
1749564031.9310,34207,8032
1749564032.1810,31960,8132
1749564032.4310,33547,8128
1749564032.6810,33853,8032
1749564032.9310,35050,8031
1749564033.1810,33490,8225
1749564033.4320,34598,8029
1749564033.6810,33332,8225
1749564033.9320,33513,8128
1749564034.1820,33394,8130
1749564034.4290,35014,8032
1749564034.6820,32496,8227
1749564034.9320,33470,7933
1749564035.1800,33281,7937
1749564035.4320,32711,8130
1749564035.6820,35001,7737
1749564035.9320,33662,8032
1749564036.1830,33917,8128
1749564036.4310,33893,7938
1749564036.6830,33038,8029
1749564036.9330,34986,8029
1749564037.1830,32427,7937
1749564037.4330,33123,8324
1749564037.6800,34396,8031
1749564037.9310,32511,7937
1749564038.1830,33876,8031
1749564038.4310,34289,8423
1749564038.6830,33069,7934
1749564038.9340,34884,8128
1749564039.1840,33176,8036
1749564039.4340,33505,8325
1749564039.6840,32945,8029
1749564039.9340,34541,7938
1749564040.1840,32437,8035
1749564040.4340,33741,8424
1749564040.6850,33810,8029
1749564040.9350,34347,7938
1749564041.1850,32423,7937
1749564041.4350,33188,8228
1749564041.6850,33760,8029
1749564041.9350,33572,8225
1749564042.1850,33336,7938
1749564042.4360,32441,8231
1749564042.6860,33261,7931
1749564042.9360,34419,7933
1749564043.1850,33931,7934
1749564043.4350,32951,8423
1749564043.6860,34024,7934
1749564043.9360,34520,7931
1749564044.1840,35080,8230
1749564044.4360,33033,8524
1749564044.6860,33829,8032
1749564044.9370,34068,8128
1749564045.1870,33212,7835
1749564045.4380,34795,8617
1749564045.6860,32857,8036
1749564045.9370,33715,7933
1749564046.1870,34936,8029
1749564046.4370,33925,8225
1749564046.6850,33546,8035
1749564046.9370,29375,8029
1749564047.1880,33152,7737
1749564047.4350,34185,8231
1749564047.6850,32497,7938
1749564047.9350,31626,7938
1749564048.1870,33888,8036
1749564048.4380,34176,8035
1749564048.6880,34264,8029
1749564048.9380,33700,7933
1749564049.1870,35004,7938
1749564049.4380,33650,8132
1749564049.6880,33067,7934
1749564049.9390,33494,7931
1749564050.1890,34893,7835
1749564050.4390,33835,8128
1749564050.6890,35081,8128
1749564050.9380,34752,8128
1749564051.1890,31623,7933
1749564051.4390,34777,8031
1749564051.6870,34085,8035
1749564051.9380,32699,7938
1749564052.1900,34177,8128
1749564052.4400,33635,8228
1749564052.6900,32884,7933
1749564052.9400,34017,8029
1749564053.1900,33683,8129
1749564053.4400,34063,8225
1749564053.6900,34030,8128
1749564053.9400,34517,8029
1749564054.1910,34431,7931
1749564054.4410,34597,8225
1749564054.6910,34188,7835
1749564054.9410,34849,7933
1749564055.1910,34152,8225
1749564055.4420,34829,8421
1749564055.6910,33768,7931
1749564055.9420,35130,8035
1749564056.1920,34804,7934
1749564056.4420,34691,8225
1749564056.6920,30368,8128
1749564056.9420,35178,7933
1749564057.1920,35031,7835
1749564057.4430,35197,8324
1749564057.6920,34474,8225
1749564057.9420,35264,8128
1749564058.1930,33419,8029
1749564058.4430,33128,7931
1749564058.6930,33973,7931
1749564058.9430,34599,8324
1749564059.1930,34097,7737
1749564059.4430,34304,8129
1749564059.6930,34044,8128
1749564059.9430,34630,8130
1749564060.1930,34925,7934
1749564060.4440,34334,8227
1749564060.6930,34320,7938
1749564060.9440,35123,8231
1749564061.1940,35202,8034
1749564061.4450,34855,8128
1749564061.6940,34565,8128
1749564061.9440,35020,8225
1749564062.1930,35369,8029
1749564062.4440,33775,8128
1749564062.6950,35135,8029
1749564062.9440,33703,7933
1749564063.1940,34666,8128
1749564063.4440,34506,8128
1749564063.6950,35011,8132
1749564063.9440,34567,8036
1749564064.1960,34874,8035
1749564064.4450,34608,7837
1749564064.6950,34603,8029
1749564064.9460,34034,8031
1749564065.1960,34445,7738
1749564065.4460,34119,8128
1749564065.6960,34678,8225
1749564065.9460,35233,7938
1749564066.1950,34992,8132
1749564066.4440,35528,8032
1749564066.6960,32086,8128
1749564066.9460,34554,8031
1749564067.1970,34765,7933
1749564067.4470,35318,8128
1749564067.6970,34567,8227
1749564067.9470,35124,7934
1749564068.1950,35788,7938
1749564068.4470,36432,8029
1749564068.6980,37341,8227
1749564068.9480,34928,8031
1749564069.1980,34447,8029
1749564069.4480,33835,7933
1749564069.6980,35165,8130
1749564069.9460,34895,8227
1749564070.1980,33394,8128
1749564070.4480,33981,8029
1749564070.6990,35010,8031
1749564070.9480,34505,8031
1749564071.1960,34969,7934
1749564071.4460,35276,8132
1749564071.6990,33491,8128
1749564071.9490,34195,8029
1749564072.1990,34830,8029
1749564072.4490,34607,7931
1749564072.6990,34560,8328
1749564072.9490,33873,8029
1749564073.2000,34212,8029
1749564073.4500,35031,8129
1749564073.6990,35298,8426
1749564073.9480,35665,8035
1749564074.2000,33234,8128
1749564074.4500,34767,7931
1749564074.7000,34249,8227
1749564074.9500,35230,8132
1749564075.1980,36278,8032
1749564075.4510,33209,7737
1749564075.7010,34169,8324
1749564075.9500,34082,8031
1749564076.1990,35355,8035
1749564076.4510,33416,7933
1749564076.7000,34777,8225
1749564076.9510,34273,7931
1749564077.2010,34811,8031
1749564077.4490,35352,7937
1749564077.7020,34621,8519
1749564077.9510,33816,8128
1749564078.2010,34873,7933
1749564078.4500,35462,7938
1749564078.7010,35625,8420
1749564078.9520,34345,7835
1749564079.2020,34865,8225
1749564079.4520,34611,8128
1749564079.7000,36339,8132
1749564079.9530,33332,7931
1749564080.2030,33987,8029
1749564080.4520,34449,8035
1749564080.7000,36247,7938
1749564080.9530,31992,8128
1749564081.2030,35078,7933
1749564081.4510,35495,8035
1749564081.7030,33470,8324
1749564081.9530,33868,8029
1749564082.2040,34818,8129
1749564082.4510,36335,8132
1749564082.7030,31614,8128
1749564082.9540,33994,7934
1749564083.2020,35932,8035
1749564083.4540,34073,8128
1749564083.7040,34347,8225
1749564083.9520,35498,8230
1749564084.2040,36239,8128
1749564084.4540,34533,8128
1749564084.7050,35248,8029
1749564084.9520,36796,8129
1749564085.2050,33004,8225
1749564085.4540,35023,7835
1749564085.7030,36244,8230
1749564085.9550,34274,8225
1749564086.2050,35069,8029
1749564086.4530,35738,7938
1749564086.7050,35403,8324
1749564086.9550,33383,8031
1749564087.2050,36175,8029
1749564087.4560,33047,7933
1749564087.7050,34436,8423
1749564087.9560,36312,7934
1749564088.2060,33867,8128
1749564088.4540,36279,8132
1749564088.7060,32444,8129
1749564088.9560,35158,8032
1749564089.2060,36067,8128
1749564089.4560,31790,8128
1749564089.7040,36285,8325
1749564089.9570,34591,8029
1749564090.2070,35244,7933
1749564090.4570,35931,8128
1749564090.7070,36176,8326
1749564090.9570,34024,7840
1749564091.2070,35890,8128
1749564091.4570,35379,8032
1749564091.7080,34745,8228
1749564091.9570,36425,8128
1749564092.2070,35071,8128
1749564092.4580,34074,7937
1749564092.7070,36690,8324
1749564092.9580,32480,8129
1749564093.2060,35984,7934
1749564093.4580,35977,8029
1749564093.7080,34647,8225
1749564093.9560,36020,7934
1749564094.2080,34485,8029
1749564094.4590,34855,7931
1749564094.7090,36450,8324
1749564094.9590,34276,8225
1749564095.2100,36022,10182
1749564095.4590,33589,8128
1749564095.7100,34143,8519
1749564095.9600,36763,7933
1749564096.2130,34681,10376
1749564096.4570,36085,8132
1749564096.7110,32268,8225
1749564096.9580,36000,8035
1749564097.2140,35789,10082
1749564097.4600,35371,7933
1749564097.7080,36538,8130
1749564097.9600,34577,8031
1749564098.2100,35254,8329
1749564098.4600,36294,8029
1749564098.7110,34230,8128
1749564098.9610,36948,8029
1749564099.2100,31985,8324
1749564099.4600,35891,7933
1749564099.7110,31397,8129
1749564099.9590,36572,7836
1749564100.2110,31864,8225
1749564100.4590,35548,8035
1749564100.7120,31626,8324
1749564100.9590,36929,8132
1749564101.2120,33788,8225
1749564101.4600,36364,8132
1749564101.7120,35043,8029
1749564101.9620,35346,8035
1749564102.2120,35810,7933
1749564102.4620,34900,7934
1749564102.7130,34412,8225
1749564102.9600,36796,8132
1749564103.2130,35412,8029
1749564103.4620,35475,7938
1749564103.7130,35805,8128
1749564103.9630,34891,8031
1749564104.2130,36463,8032
1749564104.4630,34906,8225
1749564104.7130,36419,8129
1749564104.9630,34767,7934
1749564105.2110,36222,8230
1749564105.4640,34440,8029
1749564105.7130,35344,8231
1749564105.9640,35964,8128
1749564106.2120,36050,8035
1749564106.4640,36445,7933
1749564106.7140,35530,8225
1749564106.9640,36726,7933
1749564107.2140,34909,7934
1749564107.4650,37045,8128
1749564107.7150,35098,8128
1749564107.9640,36594,7931
1749564108.2140,33746,8128
1749564108.4640,36117,8036
1749564108.7150,33139,7933
1749564108.9660,36131,8029
1749564109.2150,35296,8029
1749564109.4650,35820,7931
1749564109.7160,35500,8324
1749564109.9660,37055,8128
1749564110.2160,35036,7933
1749564110.4650,35843,8031
1749564110.7160,31585,8029
1749564110.9670,37116,8128
1749564111.2160,34142,8128
1749564111.4660,36680,7835
1749564111.7170,35227,7933
1749564111.9660,36733,8422
1749564112.2170,35282,7835
1749564112.4670,37104,7737
1749564112.7150,34120,8225
1749564112.9670,36096,8029
1749564113.2160,35508,8036
1749564113.4670,34729,8029
1749564113.7160,36338,8129
1749564113.9680,33613,8029
1749564114.2160,36329,8031
1749564114.4680,34926,8128
1749564114.7160,36889,8128
1749564114.9680,32175,8422
1749564115.2180,36098,8029
1749564115.4680,34817,7934
1749564115.7210,36951,10376
1749564115.9680,34765,8329
1749564116.2190,36667,7835
1749564116.4680,34438,8229
1749564116.7190,36623,9202
1749564116.9670,36053,8325
1749564117.2190,33710,8031
1749564117.4670,36185,8227
1749564117.7190,33784,9105
1749564117.9700,36842,8421
1749564118.2190,35800,7931
1749564118.4700,36782,8128
1749564118.7180,34548,9496
1749564118.9700,36359,8128
1749564119.2200,34506,8128
1749564119.4700,36391,7933
1749564119.7180,35952,9694
1749564119.9700,34640,8324
1749564120.2200,36794,8029
1749564120.4690,36094,7835
1749564120.7210,36110,9595
1749564120.9710,34599,8128
1749564121.2210,36367,7933
1749564121.4700,35588,8035
1749564121.7210,35681,7933
1749564121.9710,36736,8031
1749564122.2210,34792,8031
1749564122.4710,37191,7933
1749564122.7220,35185,8031
1749564122.9720,35838,8128
1749564123.2220,34759,7938
1749564123.4720,35429,8128
1749564123.7200,36533,8031
1749564123.9720,35258,8128
1749564124.2210,36628,7934
1749564124.4720,33160,8130
1749564124.7230,37009,7933
1749564124.9710,35673,8325
1749564125.2230,35785,8029
1749564125.4730,36415,7938
1749564125.7230,35602,8029
1749564125.9730,37097,8129
1749564126.2230,33696,7933
1749564126.4740,36777,8128
1749564126.7240,36617,8035
1749564126.9740,34593,8128
1749564127.2240,37061,8029
1749564127.4740,33942,8029
1749564127.7240,36779,8029
1749564127.9740,35057,8225
1749564128.2240,36907,8029
1749564128.4730,35742,7938
1749564128.7250,36040,8031
1749564128.9750,36588,8324
1749564129.2250,35532,7931
1749564129.4750,37045,8128
1749564129.7250,33861,8036
1749564129.9750,36141,8324
1749564130.2250,36582,8029
1749564130.4750,34923,7931
1749564130.7260,36726,8029
1749564130.9750,35700,8231
1749564131.2260,35778,7933
1749564131.4760,36008,8029
1749564131.7260,35038,8128
1749564131.9770,35625,8227
1749564132.2270,36786,7938
1749564132.4760,34316,8227
1749564132.7270,36971,8029
1749564132.9770,35518,8225
1749564133.2260,36326,8128
1749564133.4770,35781,8130
1749564133.7260,34265,7644
1749564133.9770,35044,8225
1749564134.2280,35991,8029
1749564134.4770,35184,8031
1749564134.7280,36718,8128
1749564134.9780,36819,8129
1749564135.2280,34769,8031
1749564135.4780,36637,8029
1749564135.7270,35922,7937
1749564135.9780,35836,8128
1749564136.2280,36848,8029
1749564136.4770,35628,8036
1749564136.7290,35750,8029
1749564136.9790,35253,8422
1749564137.2290,37066,10082
1749564137.4790,35464,7937
1749564137.7290,34564,8029
1749564137.9790,37055,8225
1749564138.2290,34159,8619
1749564138.4790,36360,7737
1749564138.7300,36937,8029
1749564138.9800,33974,8323
1749564139.2300,36658,8714
1749564139.4800,36203,8029
1749564139.7300,35170,8225
1749564139.9800,36851,8323
1749564140.2310,36558,8716
1749564140.4800,34129,8029
1749564140.7310,36095,8128
1749564140.9810,35967,8225
1749564141.2310,34609,8811
1749564141.4810,35889,7931
1749564141.7310,37005,7931
1749564141.9810,34856,8323
1749564142.2310,36774,8811
1749564142.4810,36883,8032
1749564142.7300,31257,8036
1749564142.9810,35762,8324
1749564143.2320,36906,8714
1749564143.4800,35587,8132
1749564143.7320,35168,8225
1749564143.9820,36900,8029
1749564144.2310,35997,9105
1749564144.4820,36198,7931
1749564144.7330,36459,7931
1749564144.9830,37000,8422
1749564145.2330,35433,8029
1749564145.4830,36985,7931
1749564145.7310,35550,8128
1749564145.9840,32923,8617
1749564146.2330,36513,8029
1749564146.4830,36488,8128
1749564146.7320,35931,7938
1749564146.9840,36111,8519
1749564147.2340,36969,8029
1749564147.4830,35665,8035
1749564147.7340,35772,8128
1749564147.9840,36290,8031
1749564148.2340,36412,8231
1749564148.4840,33566,8128
1749564148.7350,36824,7931
1749564148.9840,36886,7931
1749564149.2340,34861,7933
1749564149.4840,36747,8031
1749564149.7350,37120,7933
1749564149.9850,34746,8225
1749564150.2350,36134,8029
1749564150.4850,37221,7931
1749564150.7330,35647,7937
1749564150.9850,35207,8029
1749564151.2350,36570,8031
1749564151.4860,36952,8128
1749564151.7360,35218,8132
1749564151.9860,35739,7931
1749564152.2360,35827,8029
1749564152.4840,36632,8035
1749564152.7360,35300,7933
1749564152.9860,36950,8225
1749564153.2340,36746,8031
1749564153.4870,35158,7931
1749564153.7370,36520,8225
1749564153.9870,36749,8225
1749564154.2370,34112,7934
1749564154.4870,36553,8128
1749564154.7370,36607,7835
1749564154.9860,36022,8035
1749564155.2370,35684,8225
1749564155.4870,36589,8128
1749564155.7350,36440,8130
1749564155.9870,34325,8324
1749564156.2380,36630,7931
1749564156.4880,36055,7931
1749564156.7350,36586,8031
1749564156.9880,33313,8132
1749564157.2380,36057,8128
1749564157.4880,35997,8031
1749564157.7390,36645,8128
1749564157.9890,34593,8230
1749564158.2380,35609,8225
1749564158.4890,36944,8031
1749564158.7390,36462,9105
1749564158.9870,34969,8225
1749564159.2390,37146,8128
1749564159.4890,35979,8227
1749564159.7370,36277,9790
1749564159.9900,35260,8031
1749564160.2400,37065,8029
1749564160.4900,36754,8029
1749564160.7400,36101,9496
1749564160.9900,33880,8029
1749564161.2400,36036,8029
1749564161.4900,36435,7931
